WHO_Region,Organism,Gram_Type,Ladder_Step,Count,Percent,Total_N,Sufficient
EMRO,Salmonella spp,Gram-Negative,0,1,100.0,1,NO
EMRO,Salmonella spp,Gram-Negative,1,0,0.0,1,NO
EMRO,Salmonella spp,Gram-Negative,2,0,0.0,1,NO
EMRO,Salmonella spp,Gram-Negative,3,0,0.0,1,NO
EMRO,Salmonella spp,Gram-Negative,4,0,0.0,1,NO
EURO,Klebsiella pneumoniae,Gram-Negative,0,4494,59.48,7556,YES
EURO,Klebsiella pneumoniae,Gram-Negative,1,530,7.01,7556,YES
EURO,Klebsiella pneumoniae,Gram-Negative,2,1540,20.38,7556,YES
EURO,Klebsiella pneumoniae,Gram-Negative,3,288,3.81,7556,YES
EURO,Klebsiella pneumoniae,Gram-Negative,4,704,9.32,7556,YES
EURO,Acinetobacter baumannii,Gram-Negative,0,375,18.94,1980,YES
EURO,Acinetobacter baumannii,Gram-Negative,1,153,7.73,1980,YES
EURO,Acinetobacter baumannii,Gram-Negative,2,132,6.67,1980,YES
EURO,Acinetobacter baumannii,Gram-Negative,3,540,27.27,1980,YES
EURO,Acinetobacter baumannii,Gram-Negative,4,780,39.39,1980,YES
EURO,Escherichia coli,Gram-Negative,0,9324,80.01,11653,YES
EURO,Escherichia coli,Gram-Negative,1,492,4.22,11653,YES
EURO,Escherichia coli,Gram-Negative,2,1785,15.32,11653,YES
EURO,Escherichia coli,Gram-Negative,3,25,0.21,11653,YES
EURO,Escherichia coli,Gram-Negative,4,27,0.23,11653,YES
EURO,Staphylococcus aureus,Gram-Positive,0,9720,100.0,9720,YES
EURO,Staphylococcus aureus,Gram-Positive,1,0,0.0,9720,YES
EURO,Staphylococcus aureus,Gram-Positive,2,0,0.0,9720,YES
EURO,Staphylococcus aureus,Gram-Positive,3,0,0.0,9720,YES
EURO,Staphylococcus aureus,Gram-Positive,4,0,0.0,9720,YES
EURO,Pseudomonas aeruginosa,Gram-Negative,0,3710,76.43,4854,YES
EURO,Pseudomonas aeruginosa,Gram-Negative,1,254,5.23,4854,YES
EURO,Pseudomonas aeruginosa,Gram-Negative,2,160,3.3,4854,YES
EURO,Pseudomonas aeruginosa,Gram-Negative,3,310,6.39,4854,YES
EURO,Pseudomonas aeruginosa,Gram-Negative,4,420,8.65,4854,YES
EURO,Enterobacter cloacae,Gram-Negative,0,1521,56.5,2692,YES
EURO,Enterobacter cloacae,Gram-Negative,1,661,24.55,2692,YES
EURO,Enterobacter cloacae,Gram-Negative,2,413,15.34,2692,YES
EURO,Enterobacter cloacae,Gram-Negative,3,66,2.45,2692,YES
EURO,Enterobacter cloacae,Gram-Negative,4,31,1.15,2692,YES
EURO,Enterococcus faecium,Gram-Positive,0,228,11.86,1922,YES
EURO,Enterococcus faecium,Gram-Positive,1,1694,88.14,1922,YES
EURO,Enterococcus faecium,Gram-Positive,2,0,0.0,1922,YES
EURO,Enterococcus faecium,Gram-Positive,3,0,0.0,1922,YES
EURO,Enterococcus faecium,Gram-Positive,4,0,0.0,1922,YES
EURO,Staphylococcus epidermidis,Gram-Positive,0,2427,100.0,2427,YES
EURO,Staphylococcus epidermidis,Gram-Positive,1,0,0.0,2427,YES
EURO,Staphylococcus epidermidis,Gram-Positive,2,0,0.0,2427,YES
EURO,Staphylococcus epidermidis,Gram-Positive,3,0,0.0,2427,YES
EURO,Staphylococcus epidermidis,Gram-Positive,4,0,0.0,2427,YES
EURO,Serratia marcescens,Gram-Negative,0,1333,83.63,1594,YES
EURO,Serratia marcescens,Gram-Negative,1,126,7.9,1594,YES
EURO,Serratia marcescens,Gram-Negative,2,106,6.65,1594,YES
EURO,Serratia marcescens,Gram-Negative,3,21,1.32,1594,YES
EURO,Serratia marcescens,Gram-Negative,4,8,0.5,1594,YES
EURO,Citrobacter koseri,Gram-Negative,0,307,98.08,313,YES
EURO,Citrobacter koseri,Gram-Negative,1,5,1.6,313,YES
EURO,Citrobacter koseri,Gram-Negative,2,1,0.32,313,YES
EURO,Citrobacter koseri,Gram-Negative,3,0,0.0,313,YES
EURO,Citrobacter koseri,Gram-Negative,4,0,0.0,313,YES
EURO,Streptococcus pneumoniae,Gram-Positive,0,3603,76.95,4682,YES
EURO,Streptococcus pneumoniae,Gram-Positive,1,1079,23.05,4682,YES
EURO,Streptococcus pneumoniae,Gram-Positive,2,0,0.0,4682,YES
EURO,Streptococcus pneumoniae,Gram-Positive,3,0,0.0,4682,YES
EURO,Streptococcus pneumoniae,Gram-Positive,4,0,0.0,4682,YES
EURO,Haemophilus influenzae,Gram-Negative,0,629,99.68,631,YES
EURO,Haemophilus influenzae,Gram-Negative,1,2,0.32,631,YES
EURO,Haemophilus influenzae,Gram-Negative,2,0,0.0,631,YES
EURO,Haemophilus influenzae,Gram-Negative,3,0,0.0,631,YES
EURO,Haemophilus influenzae,Gram-Negative,4,0,0.0,631,YES
SEARO,Klebsiella pneumoniae,Gram-Negative,0,148,27.11,546,YES
SEARO,Klebsiella pneumoniae,Gram-Negative,1,21,3.85,546,YES
SEARO,Klebsiella pneumoniae,Gram-Negative,2,119,21.79,546,YES
SEARO,Klebsiella pneumoniae,Gram-Negative,3,18,3.3,546,YES
SEARO,Klebsiella pneumoniae,Gram-Negative,4,240,43.96,546,YES
SEARO,Acinetobacter baumannii,Gram-Negative,0,30,13.45,223,YES
SEARO,Acinetobacter baumannii,Gram-Negative,1,8,3.59,223,YES
SEARO,Acinetobacter baumannii,Gram-Negative,2,3,1.35,223,YES
SEARO,Acinetobacter baumannii,Gram-Negative,3,13,5.83,223,YES
SEARO,Acinetobacter baumannii,Gram-Negative,4,169,75.78,223,YES
SEARO,Escherichia coli,Gram-Negative,0,210,34.54,608,YES
SEARO,Escherichia coli,Gram-Negative,1,35,5.76,608,YES
SEARO,Escherichia coli,Gram-Negative,2,301,49.51,608,YES
SEARO,Escherichia coli,Gram-Negative,3,2,0.33,608,YES
SEARO,Escherichia coli,Gram-Negative,4,60,9.87,608,YES
SEARO,Staphylococcus aureus,Gram-Positive,0,412,100.0,412,YES
SEARO,Staphylococcus aureus,Gram-Positive,1,0,0.0,412,YES
SEARO,Staphylococcus aureus,Gram-Positive,2,0,0.0,412,YES
SEARO,Staphylococcus aureus,Gram-Positive,3,0,0.0,412,YES
SEARO,Staphylococcus aureus,Gram-Positive,4,0,0.0,412,YES
SEARO,Pseudomonas aeruginosa,Gram-Negative,0,171,64.53,265,YES
SEARO,Pseudomonas aeruginosa,Gram-Negative,1,9,3.4,265,YES
SEARO,Pseudomonas aeruginosa,Gram-Negative,2,10,3.77,265,YES
SEARO,Pseudomonas aeruginosa,Gram-Negative,3,5,1.89,265,YES
SEARO,Pseudomonas aeruginosa,Gram-Negative,4,70,26.42,265,YES
SEARO,Enterobacter cloacae,Gram-Negative,0,49,55.06,89,YES
SEARO,Enterobacter cloacae,Gram-Negative,1,14,15.73,89,YES
SEARO,Enterobacter cloacae,Gram-Negative,2,17,19.1,89,YES
SEARO,Enterobacter cloacae,Gram-Negative,3,2,2.25,89,YES
SEARO,Enterobacter cloacae,Gram-Negative,4,7,7.87,89,YES
SEARO,Enterococcus faecium,Gram-Positive,0,9,10.0,90,YES
SEARO,Enterococcus faecium,Gram-Positive,1,81,90.0,90,YES
SEARO,Enterococcus faecium,Gram-Positive,2,0,0.0,90,YES
SEARO,Enterococcus faecium,Gram-Positive,3,0,0.0,90,YES
SEARO,Enterococcus faecium,Gram-Positive,4,0,0.0,90,YES
SEARO,Staphylococcus epidermidis,Gram-Positive,0,113,100.0,113,YES
SEARO,Staphylococcus epidermidis,Gram-Positive,1,0,0.0,113,YES
SEARO,Staphylococcus epidermidis,Gram-Positive,2,0,0.0,113,YES
SEARO,Staphylococcus epidermidis,Gram-Positive,3,0,0.0,113,YES
SEARO,Staphylococcus epidermidis,Gram-Positive,4,0,0.0,113,YES
SEARO,Serratia marcescens,Gram-Negative,0,56,70.0,80,YES
SEARO,Serratia marcescens,Gram-Negative,1,1,1.25,80,YES
SEARO,Serratia marcescens,Gram-Negative,2,10,12.5,80,YES
SEARO,Serratia marcescens,Gram-Negative,3,3,3.75,80,YES
SEARO,Serratia marcescens,Gram-Negative,4,10,12.5,80,YES
SEARO,Citrobacter koseri,Gram-Negative,0,20,90.91,22,YES
SEARO,Citrobacter koseri,Gram-Negative,1,1,4.55,22,YES
SEARO,Citrobacter koseri,Gram-Negative,2,1,4.55,22,YES
SEARO,Citrobacter koseri,Gram-Negative,3,0,0.0,22,YES
SEARO,Citrobacter koseri,Gram-Negative,4,0,0.0,22,YES
SEARO,Streptococcus pneumoniae,Gram-Positive,0,40,41.67,96,YES
SEARO,Streptococcus pneumoniae,Gram-Positive,1,56,58.33,96,YES
SEARO,Streptococcus pneumoniae,Gram-Positive,2,0,0.0,96,YES
SEARO,Streptococcus pneumoniae,Gram-Positive,3,0,0.0,96,YES
SEARO,Streptococcus pneumoniae,Gram-Positive,4,0,0.0,96,YES
SEARO,Haemophilus influenzae,Gram-Negative,0,16,100.0,16,YES
SEARO,Haemophilus influenzae,Gram-Negative,1,0,0.0,16,YES
SEARO,Haemophilus influenzae,Gram-Negative,2,0,0.0,16,YES
SEARO,Haemophilus influenzae,Gram-Negative,3,0,0.0,16,YES
SEARO,Haemophilus influenzae,Gram-Negative,4,0,0.0,16,YES
WPRO,Klebsiella pneumoniae,Gram-Negative,0,1186,70.01,1694,YES
WPRO,Klebsiella pneumoniae,Gram-Negative,1,95,5.61,1694,YES
WPRO,Klebsiella pneumoniae,Gram-Negative,2,254,14.99,1694,YES
WPRO,Klebsiella pneumoniae,Gram-Negative,3,13,0.77,1694,YES
WPRO,Klebsiella pneumoniae,Gram-Negative,4,146,8.62,1694,YES
WPRO,Acinetobacter baumannii,Gram-Negative,0,154,32.63,472,YES
WPRO,Acinetobacter baumannii,Gram-Negative,1,51,10.81,472,YES
WPRO,Acinetobacter baumannii,Gram-Negative,2,11,2.33,472,YES
WPRO,Acinetobacter baumannii,Gram-Negative,3,90,19.07,472,YES
WPRO,Acinetobacter baumannii,Gram-Negative,4,166,35.17,472,YES
WPRO,Escherichia coli,Gram-Negative,0,1732,65.48,2645,YES
WPRO,Escherichia coli,Gram-Negative,1,199,7.52,2645,YES
WPRO,Escherichia coli,Gram-Negative,2,678,25.63,2645,YES
WPRO,Escherichia coli,Gram-Negative,3,5,0.19,2645,YES
WPRO,Escherichia coli,Gram-Negative,4,31,1.17,2645,YES
WPRO,Staphylococcus aureus,Gram-Positive,0,2007,100.0,2007,YES
WPRO,Staphylococcus aureus,Gram-Positive,1,0,0.0,2007,YES
WPRO,Staphylococcus aureus,Gram-Positive,2,0,0.0,2007,YES
WPRO,Staphylococcus aureus,Gram-Positive,3,0,0.0,2007,YES
WPRO,Staphylococcus aureus,Gram-Positive,4,0,0.0,2007,YES
WPRO,Pseudomonas aeruginosa,Gram-Negative,0,808,78.29,1032,YES
WPRO,Pseudomonas aeruginosa,Gram-Negative,1,58,5.62,1032,YES
WPRO,Pseudomonas aeruginosa,Gram-Negative,2,29,2.81,1032,YES
WPRO,Pseudomonas aeruginosa,Gram-Negative,3,54,5.23,1032,YES
WPRO,Pseudomonas aeruginosa,Gram-Negative,4,83,8.04,1032,YES
WPRO,Enterobacter cloacae,Gram-Negative,0,269,59.78,450,YES
WPRO,Enterobacter cloacae,Gram-Negative,1,116,25.78,450,YES
WPRO,Enterobacter cloacae,Gram-Negative,2,53,11.78,450,YES
WPRO,Enterobacter cloacae,Gram-Negative,3,3,0.67,450,YES
WPRO,Enterobacter cloacae,Gram-Negative,4,9,2.0,450,YES
WPRO,Enterococcus faecium,Gram-Positive,0,42,9.74,431,YES
WPRO,Enterococcus faecium,Gram-Positive,1,389,90.26,431,YES
WPRO,Enterococcus faecium,Gram-Positive,2,0,0.0,431,YES
WPRO,Enterococcus faecium,Gram-Positive,3,0,0.0,431,YES
WPRO,Enterococcus faecium,Gram-Positive,4,0,0.0,431,YES
WPRO,Staphylococcus epidermidis,Gram-Positive,0,391,100.0,391,YES
WPRO,Staphylococcus epidermidis,Gram-Positive,1,0,0.0,391,YES
WPRO,Staphylococcus epidermidis,Gram-Positive,2,0,0.0,391,YES
WPRO,Staphylococcus epidermidis,Gram-Positive,3,0,0.0,391,YES
WPRO,Staphylococcus epidermidis,Gram-Positive,4,0,0.0,391,YES
WPRO,Serratia marcescens,Gram-Negative,0,216,73.47,294,YES
WPRO,Serratia marcescens,Gram-Negative,1,37,12.59,294,YES
WPRO,Serratia marcescens,Gram-Negative,2,32,10.88,294,YES
WPRO,Serratia marcescens,Gram-Negative,3,2,0.68,294,YES
WPRO,Serratia marcescens,Gram-Negative,4,7,2.38,294,YES
WPRO,Citrobacter koseri,Gram-Negative,0,39,90.7,43,YES
WPRO,Citrobacter koseri,Gram-Negative,1,2,4.65,43,YES
WPRO,Citrobacter koseri,Gram-Negative,2,2,4.65,43,YES
WPRO,Citrobacter koseri,Gram-Negative,3,0,0.0,43,YES
WPRO,Citrobacter koseri,Gram-Negative,4,0,0.0,43,YES
WPRO,Streptococcus pneumoniae,Gram-Positive,0,336,57.93,580,YES
WPRO,Streptococcus pneumoniae,Gram-Positive,1,244,42.07,580,YES
WPRO,Streptococcus pneumoniae,Gram-Positive,2,0,0.0,580,YES
WPRO,Streptococcus pneumoniae,Gram-Positive,3,0,0.0,580,YES
WPRO,Streptococcus pneumoniae,Gram-Positive,4,0,0.0,580,YES
WPRO,Haemophilus influenzae,Gram-Negative,0,71,100.0,71,YES
WPRO,Haemophilus influenzae,Gram-Negative,1,0,0.0,71,YES
WPRO,Haemophilus influenzae,Gram-Negative,2,0,0.0,71,YES
WPRO,Haemophilus influenzae,Gram-Negative,3,0,0.0,71,YES
WPRO,Haemophilus influenzae,Gram-Negative,4,0,0.0,71,YES
WPRO,Salmonella spp,Gram-Negative,0,5,100.0,5,NO
WPRO,Salmonella spp,Gram-Negative,1,0,0.0,5,NO
WPRO,Salmonella spp,Gram-Negative,2,0,0.0,5,NO
WPRO,Salmonella spp,Gram-Negative,3,0,0.0,5,NO
WPRO,Salmonella spp,Gram-Negative,4,0,0.0,5,NO
