Organism,Year,Ladder_Step,Count,Percent,Total_N,Sufficient
Staphylococcus epidermidis,2024,0,372,100.0,372,YES
Staphylococcus epidermidis,2024,1,0,0.0,372,YES
Staphylococcus epidermidis,2024,2,0,0.0,372,YES
Staphylococcus epidermidis,2024,3,0,0.0,372,YES
Staphylococcus epidermidis,2024,4,0,0.0,372,YES
Serratia marcescens,2004,0,95,77.87,122,YES
Serratia marcescens,2004,1,9,7.38,122,YES
Serratia marcescens,2004,2,12,9.84,122,YES
Serratia marcescens,2004,3,6,4.92,122,YES
Serratia marcescens,2004,4,0,0.0,122,YES
Serratia marcescens,2005,0,87,69.05,126,YES
Serratia marcescens,2005,1,18,14.29,126,YES
Serratia marcescens,2005,2,10,7.94,126,YES
Serratia marcescens,2005,3,11,8.73,126,YES
Serratia marcescens,2005,4,0,0.0,126,YES
Serratia marcescens,2006,0,109,69.87,156,YES
Serratia marcescens,2006,1,20,12.82,156,YES
Serratia marcescens,2006,2,23,14.74,156,YES
Serratia marcescens,2006,3,4,2.56,156,YES
Serratia marcescens,2006,4,0,0.0,156,YES
Serratia marcescens,2007,0,162,73.3,221,YES
Serratia marcescens,2007,1,32,14.48,221,YES
Serratia marcescens,2007,2,19,8.6,221,YES
Serratia marcescens,2007,3,8,3.62,221,YES
Serratia marcescens,2007,4,0,0.0,221,YES
Serratia marcescens,2008,0,168,73.04,230,YES
Serratia marcescens,2008,1,31,13.48,230,YES
Serratia marcescens,2008,2,23,10.0,230,YES
Serratia marcescens,2008,3,8,3.48,230,YES
Serratia marcescens,2008,4,0,0.0,230,YES
Serratia marcescens,2009,0,171,75.66,226,YES
Serratia marcescens,2009,1,21,9.29,226,YES
Serratia marcescens,2009,2,28,12.39,226,YES
Serratia marcescens,2009,3,6,2.65,226,YES
Serratia marcescens,2009,4,0,0.0,226,YES
Serratia marcescens,2010,0,100,56.18,178,YES
Serratia marcescens,2010,1,51,28.65,178,YES
Serratia marcescens,2010,2,24,13.48,178,YES
Serratia marcescens,2010,3,3,1.69,178,YES
Serratia marcescens,2010,4,0,0.0,178,YES
Serratia marcescens,2011,0,116,81.69,142,YES
Serratia marcescens,2011,1,17,11.97,142,YES
Serratia marcescens,2011,2,6,4.23,142,YES
Serratia marcescens,2011,3,3,2.11,142,YES
Serratia marcescens,2011,4,0,0.0,142,YES
Serratia marcescens,2012,0,96,81.36,118,YES
Serratia marcescens,2012,1,13,11.02,118,YES
Serratia marcescens,2012,2,8,6.78,118,YES
Serratia marcescens,2012,3,1,0.85,118,YES
Serratia marcescens,2012,4,0,0.0,118,YES
Serratia marcescens,2013,0,107,86.29,124,YES
Serratia marcescens,2013,1,9,7.26,124,YES
Serratia marcescens,2013,2,7,5.65,124,YES
Serratia marcescens,2013,3,1,0.81,124,YES
Serratia marcescens,2013,4,0,0.0,124,YES
Serratia marcescens,2014,0,131,86.75,151,YES
Serratia marcescens,2014,1,10,6.62,151,YES
Serratia marcescens,2014,2,9,5.96,151,YES
Serratia marcescens,2014,3,1,0.66,151,YES
Serratia marcescens,2014,4,0,0.0,151,YES
Serratia marcescens,2015,0,119,80.95,147,YES
Serratia marcescens,2015,1,16,10.88,147,YES
Serratia marcescens,2015,2,10,6.8,147,YES
Serratia marcescens,2015,3,2,1.36,147,YES
Serratia marcescens,2015,4,0,0.0,147,YES
Serratia marcescens,2016,0,153,83.15,184,YES
Serratia marcescens,2016,1,18,9.78,184,YES
Serratia marcescens,2016,2,6,3.26,184,YES
Serratia marcescens,2016,3,4,2.17,184,YES
Serratia marcescens,2016,4,3,1.63,184,YES
Serratia marcescens,2017,0,102,80.95,126,YES
Serratia marcescens,2017,1,16,12.7,126,YES
Serratia marcescens,2017,2,8,6.35,126,YES
Serratia marcescens,2017,3,0,0.0,126,YES
Serratia marcescens,2017,4,0,0.0,126,YES
Serratia marcescens,2018,0,141,84.94,166,YES
Serratia marcescens,2018,1,3,1.81,166,YES
Serratia marcescens,2018,2,6,3.61,166,YES
Serratia marcescens,2018,3,0,0.0,166,YES
Serratia marcescens,2018,4,16,9.64,166,YES
Serratia marcescens,2019,0,148,86.05,172,YES
Serratia marcescens,2019,1,4,2.33,172,YES
Serratia marcescens,2019,2,11,6.4,172,YES
Serratia marcescens,2019,3,0,0.0,172,YES
Serratia marcescens,2019,4,9,5.23,172,YES
Serratia marcescens,2020,0,150,85.71,175,YES
Serratia marcescens,2020,1,2,1.14,175,YES
Serratia marcescens,2020,2,11,6.29,175,YES
Serratia marcescens,2020,3,0,0.0,175,YES
Serratia marcescens,2020,4,12,6.86,175,YES
Serratia marcescens,2021,0,139,87.97,158,YES
Serratia marcescens,2021,1,3,1.9,158,YES
Serratia marcescens,2021,2,7,4.43,158,YES
Serratia marcescens,2021,3,0,0.0,158,YES
Serratia marcescens,2021,4,9,5.7,158,YES
Serratia marcescens,2022,0,107,87.7,122,YES
Serratia marcescens,2022,1,2,1.64,122,YES
Serratia marcescens,2022,2,8,6.56,122,YES
Serratia marcescens,2022,3,0,0.0,122,YES
Serratia marcescens,2022,4,5,4.1,122,YES
Serratia marcescens,2023,0,100,92.59,108,YES
Serratia marcescens,2023,1,0,0.0,108,YES
Serratia marcescens,2023,2,5,4.63,108,YES
Serratia marcescens,2023,3,0,0.0,108,YES
Serratia marcescens,2023,4,3,2.78,108,YES
Serratia marcescens,2024,0,110,93.22,118,YES
Serratia marcescens,2024,1,1,0.85,118,YES
Serratia marcescens,2024,2,5,4.24,118,YES
Serratia marcescens,2024,3,0,0.0,118,YES
Serratia marcescens,2024,4,2,1.69,118,YES
Citrobacter koseri,2006,0,0,0.0,2,NO
Citrobacter koseri,2006,1,2,100.0,2,NO
Citrobacter koseri,2006,2,0,0.0,2,NO
Citrobacter koseri,2006,3,0,0.0,2,NO
Citrobacter koseri,2006,4,0,0.0,2,NO
Citrobacter koseri,2007,0,0,0.0,1,NO
Citrobacter koseri,2007,1,1,100.0,1,NO
Citrobacter koseri,2007,2,0,0.0,1,NO
Citrobacter koseri,2007,3,0,0.0,1,NO
Citrobacter koseri,2007,4,0,0.0,1,NO
Citrobacter koseri,2011,0,2,100.0,2,NO
Citrobacter koseri,2011,1,0,0.0,2,NO
Citrobacter koseri,2011,2,0,0.0,2,NO
Citrobacter koseri,2011,3,0,0.0,2,NO
Citrobacter koseri,2011,4,0,0.0,2,NO
Citrobacter koseri,2012,0,15,100.0,15,YES
Citrobacter koseri,2012,1,0,0.0,15,YES
Citrobacter koseri,2012,2,0,0.0,15,YES
Citrobacter koseri,2012,3,0,0.0,15,YES
Citrobacter koseri,2012,4,0,0.0,15,YES
Citrobacter koseri,2013,0,23,100.0,23,YES
Citrobacter koseri,2013,1,0,0.0,23,YES
Citrobacter koseri,2013,2,0,0.0,23,YES
Citrobacter koseri,2013,3,0,0.0,23,YES
Citrobacter koseri,2013,4,0,0.0,23,YES
Citrobacter koseri,2014,0,14,100.0,14,YES
Citrobacter koseri,2014,1,0,0.0,14,YES
Citrobacter koseri,2014,2,0,0.0,14,YES
Citrobacter koseri,2014,3,0,0.0,14,YES
Citrobacter koseri,2014,4,0,0.0,14,YES
Citrobacter koseri,2015,0,34,100.0,34,YES
Citrobacter koseri,2015,1,0,0.0,34,YES
Citrobacter koseri,2015,2,0,0.0,34,YES
Citrobacter koseri,2015,3,0,0.0,34,YES
Citrobacter koseri,2015,4,0,0.0,34,YES
Citrobacter koseri,2016,0,28,93.33,30,YES
Citrobacter koseri,2016,1,1,3.33,30,YES
Citrobacter koseri,2016,2,1,3.33,30,YES
Citrobacter koseri,2016,3,0,0.0,30,YES
Citrobacter koseri,2016,4,0,0.0,30,YES
Citrobacter koseri,2017,0,23,95.83,24,YES
Citrobacter koseri,2017,1,0,0.0,24,YES
Citrobacter koseri,2017,2,1,4.17,24,YES
Citrobacter koseri,2017,3,0,0.0,24,YES
Citrobacter koseri,2017,4,0,0.0,24,YES
Citrobacter koseri,2018,0,33,94.29,35,YES
Citrobacter koseri,2018,1,1,2.86,35,YES
Citrobacter koseri,2018,2,0,0.0,35,YES
Citrobacter koseri,2018,3,0,0.0,35,YES
Citrobacter koseri,2018,4,1,2.86,35,YES
Citrobacter koseri,2019,0,31,96.88,32,YES
Citrobacter koseri,2019,1,0,0.0,32,YES
Citrobacter koseri,2019,2,1,3.12,32,YES
Citrobacter koseri,2019,3,0,0.0,32,YES
Citrobacter koseri,2019,4,0,0.0,32,YES
Citrobacter koseri,2020,0,45,95.74,47,YES
Citrobacter koseri,2020,1,2,4.26,47,YES
Citrobacter koseri,2020,2,0,0.0,47,YES
Citrobacter koseri,2020,3,0,0.0,47,YES
Citrobacter koseri,2020,4,0,0.0,47,YES
Citrobacter koseri,2021,0,48,96.0,50,YES
Citrobacter koseri,2021,1,2,4.0,50,YES
Citrobacter koseri,2021,2,0,0.0,50,YES
Citrobacter koseri,2021,3,0,0.0,50,YES
Citrobacter koseri,2021,4,0,0.0,50,YES
Citrobacter koseri,2022,0,49,94.23,52,YES
Citrobacter koseri,2022,1,3,5.77,52,YES
Citrobacter koseri,2022,2,0,0.0,52,YES
Citrobacter koseri,2022,3,0,0.0,52,YES
Citrobacter koseri,2022,4,0,0.0,52,YES
Citrobacter koseri,2023,0,52,96.3,54,YES
Citrobacter koseri,2023,1,2,3.7,54,YES
Citrobacter koseri,2023,2,0,0.0,54,YES
Citrobacter koseri,2023,3,0,0.0,54,YES
Citrobacter koseri,2023,4,0,0.0,54,YES
Citrobacter koseri,2024,0,56,94.92,59,YES
Citrobacter koseri,2024,1,0,0.0,59,YES
Citrobacter koseri,2024,2,3,5.08,59,YES
Citrobacter koseri,2024,3,0,0.0,59,YES
Citrobacter koseri,2024,4,0,0.0,59,YES
Streptococcus pneumoniae,2004,0,165,62.26,265,YES
Streptococcus pneumoniae,2004,1,100,37.74,265,YES
Streptococcus pneumoniae,2004,2,0,0.0,265,YES
Streptococcus pneumoniae,2004,3,0,0.0,265,YES
Streptococcus pneumoniae,2004,4,0,0.0,265,YES
Streptococcus pneumoniae,2005,0,196,65.33,300,YES
Streptococcus pneumoniae,2005,1,104,34.67,300,YES
Streptococcus pneumoniae,2005,2,0,0.0,300,YES
Streptococcus pneumoniae,2005,3,0,0.0,300,YES
Streptococcus pneumoniae,2005,4,0,0.0,300,YES
Streptococcus pneumoniae,2006,0,227,63.76,356,YES
Streptococcus pneumoniae,2006,1,129,36.24,356,YES
Streptococcus pneumoniae,2006,2,0,0.0,356,YES
Streptococcus pneumoniae,2006,3,0,0.0,356,YES
Streptococcus pneumoniae,2006,4,0,0.0,356,YES
Streptococcus pneumoniae,2007,0,266,66.33,401,YES
Streptococcus pneumoniae,2007,1,135,33.67,401,YES
Streptococcus pneumoniae,2007,2,0,0.0,401,YES
Streptococcus pneumoniae,2007,3,0,0.0,401,YES
Streptococcus pneumoniae,2007,4,0,0.0,401,YES
Streptococcus pneumoniae,2008,0,248,66.13,375,YES
Streptococcus pneumoniae,2008,1,127,33.87,375,YES
Streptococcus pneumoniae,2008,2,0,0.0,375,YES
Streptococcus pneumoniae,2008,3,0,0.0,375,YES
Streptococcus pneumoniae,2008,4,0,0.0,375,YES
Streptococcus pneumoniae,2009,0,287,65.23,440,YES
Streptococcus pneumoniae,2009,1,153,34.77,440,YES
Streptococcus pneumoniae,2009,2,0,0.0,440,YES
Streptococcus pneumoniae,2009,3,0,0.0,440,YES
Streptococcus pneumoniae,2009,4,0,0.0,440,YES
Streptococcus pneumoniae,2010,0,236,72.84,324,YES
Streptococcus pneumoniae,2010,1,88,27.16,324,YES
Streptococcus pneumoniae,2010,2,0,0.0,324,YES
Streptococcus pneumoniae,2010,3,0,0.0,324,YES
Streptococcus pneumoniae,2010,4,0,0.0,324,YES
Streptococcus pneumoniae,2011,0,207,73.4,282,YES
Streptococcus pneumoniae,2011,1,75,26.6,282,YES
Streptococcus pneumoniae,2011,2,0,0.0,282,YES
Streptococcus pneumoniae,2011,3,0,0.0,282,YES
Streptococcus pneumoniae,2011,4,0,0.0,282,YES
Streptococcus pneumoniae,2012,0,155,64.58,240,YES
Streptococcus pneumoniae,2012,1,85,35.42,240,YES
Streptococcus pneumoniae,2012,2,0,0.0,240,YES
Streptococcus pneumoniae,2012,3,0,0.0,240,YES
Streptococcus pneumoniae,2012,4,0,0.0,240,YES
Streptococcus pneumoniae,2013,0,192,65.53,293,YES
Streptococcus pneumoniae,2013,1,101,34.47,293,YES
Streptococcus pneumoniae,2013,2,0,0.0,293,YES
Streptococcus pneumoniae,2013,3,0,0.0,293,YES
Streptococcus pneumoniae,2013,4,0,0.0,293,YES
Streptococcus pneumoniae,2014,0,460,75.53,609,YES
Streptococcus pneumoniae,2014,1,149,24.47,609,YES
Streptococcus pneumoniae,2014,2,0,0.0,609,YES
Streptococcus pneumoniae,2014,3,0,0.0,609,YES
Streptococcus pneumoniae,2014,4,0,0.0,609,YES
Streptococcus pneumoniae,2015,0,372,70.32,529,YES
Streptococcus pneumoniae,2015,1,157,29.68,529,YES
Streptococcus pneumoniae,2015,2,0,0.0,529,YES
Streptococcus pneumoniae,2015,3,0,0.0,529,YES
Streptococcus pneumoniae,2015,4,0,0.0,529,YES
Streptococcus pneumoniae,2016,0,395,71.3,554,YES
Streptococcus pneumoniae,2016,1,159,28.7,554,YES
Streptococcus pneumoniae,2016,2,0,0.0,554,YES
Streptococcus pneumoniae,2016,3,0,0.0,554,YES
Streptococcus pneumoniae,2016,4,0,0.0,554,YES
Streptococcus pneumoniae,2017,0,418,71.94,581,YES
Streptococcus pneumoniae,2017,1,163,28.06,581,YES
Streptococcus pneumoniae,2017,2,0,0.0,581,YES
Streptococcus pneumoniae,2017,3,0,0.0,581,YES
Streptococcus pneumoniae,2017,4,0,0.0,581,YES
Streptococcus pneumoniae,2018,0,224,76.45,293,YES
Streptococcus pneumoniae,2018,1,69,23.55,293,YES
Streptococcus pneumoniae,2018,2,0,0.0,293,YES
Streptococcus pneumoniae,2018,3,0,0.0,293,YES
Streptococcus pneumoniae,2018,4,0,0.0,293,YES
Streptococcus pneumoniae,2019,0,375,77.32,485,YES
Streptococcus pneumoniae,2019,1,110,22.68,485,YES
Streptococcus pneumoniae,2019,2,0,0.0,485,YES
Streptococcus pneumoniae,2019,3,0,0.0,485,YES
Streptococcus pneumoniae,2019,4,0,0.0,485,YES
Streptococcus pneumoniae,2020,0,327,76.4,428,YES
Streptococcus pneumoniae,2020,1,101,23.6,428,YES
Streptococcus pneumoniae,2020,2,0,0.0,428,YES
Streptococcus pneumoniae,2020,3,0,0.0,428,YES
Streptococcus pneumoniae,2020,4,0,0.0,428,YES
Streptococcus pneumoniae,2021,0,218,67.08,325,YES
Streptococcus pneumoniae,2021,1,107,32.92,325,YES
Streptococcus pneumoniae,2021,2,0,0.0,325,YES
Streptococcus pneumoniae,2021,3,0,0.0,325,YES
Streptococcus pneumoniae,2021,4,0,0.0,325,YES
Streptococcus pneumoniae,2022,0,227,72.99,311,YES
Streptococcus pneumoniae,2022,1,84,27.01,311,YES
Streptococcus pneumoniae,2022,2,0,0.0,311,YES
Streptococcus pneumoniae,2022,3,0,0.0,311,YES
Streptococcus pneumoniae,2022,4,0,0.0,311,YES
Streptococcus pneumoniae,2023,0,264,72.33,365,YES
Streptococcus pneumoniae,2023,1,101,27.67,365,YES
Streptococcus pneumoniae,2023,2,0,0.0,365,YES
Streptococcus pneumoniae,2023,3,0,0.0,365,YES
Streptococcus pneumoniae,2023,4,0,0.0,365,YES
Streptococcus pneumoniae,2024,0,224,72.73,308,YES
Streptococcus pneumoniae,2024,1,84,27.27,308,YES
Streptococcus pneumoniae,2024,2,0,0.0,308,YES
Streptococcus pneumoniae,2024,3,0,0.0,308,YES
Streptococcus pneumoniae,2024,4,0,0.0,308,YES
Haemophilus influenzae,2004,0,41,100.0,41,YES
Haemophilus influenzae,2004,1,0,0.0,41,YES
Haemophilus influenzae,2004,2,0,0.0,41,YES
Haemophilus influenzae,2004,3,0,0.0,41,YES
Haemophilus influenzae,2004,4,0,0.0,41,YES
Haemophilus influenzae,2005,0,58,95.08,61,YES
Haemophilus influenzae,2005,1,3,4.92,61,YES
Haemophilus influenzae,2005,2,0,0.0,61,YES
Haemophilus influenzae,2005,3,0,0.0,61,YES
Haemophilus influenzae,2005,4,0,0.0,61,YES
Haemophilus influenzae,2006,0,50,98.04,51,YES
Haemophilus influenzae,2006,1,1,1.96,51,YES
Haemophilus influenzae,2006,2,0,0.0,51,YES
Haemophilus influenzae,2006,3,0,0.0,51,YES
Haemophilus influenzae,2006,4,0,0.0,51,YES
Haemophilus influenzae,2007,0,92,97.87,94,YES
Haemophilus influenzae,2007,1,2,2.13,94,YES
Haemophilus influenzae,2007,2,0,0.0,94,YES
Haemophilus influenzae,2007,3,0,0.0,94,YES
Haemophilus influenzae,2007,4,0,0.0,94,YES
Haemophilus influenzae,2008,0,77,97.47,79,YES
Haemophilus influenzae,2008,1,2,2.53,79,YES
Haemophilus influenzae,2008,2,0,0.0,79,YES
Haemophilus influenzae,2008,3,0,0.0,79,YES
Haemophilus influenzae,2008,4,0,0.0,79,YES
Haemophilus influenzae,2009,0,90,98.9,91,YES
Haemophilus influenzae,2009,1,1,1.1,91,YES
Haemophilus influenzae,2009,2,0,0.0,91,YES
Haemophilus influenzae,2009,3,0,0.0,91,YES
Haemophilus influenzae,2009,4,0,0.0,91,YES
Haemophilus influenzae,2010,0,69,100.0,69,YES
Haemophilus influenzae,2010,1,0,0.0,69,YES
Haemophilus influenzae,2010,2,0,0.0,69,YES
Haemophilus influenzae,2010,3,0,0.0,69,YES
Haemophilus influenzae,2010,4,0,0.0,69,YES
Haemophilus influenzae,2011,0,63,100.0,63,YES
Haemophilus influenzae,2011,1,0,0.0,63,YES
Haemophilus influenzae,2011,2,0,0.0,63,YES
Haemophilus influenzae,2011,3,0,0.0,63,YES
Haemophilus influenzae,2011,4,0,0.0,63,YES
Haemophilus influenzae,2012,0,43,100.0,43,YES
Haemophilus influenzae,2012,1,0,0.0,43,YES
Haemophilus influenzae,2012,2,0,0.0,43,YES
Haemophilus influenzae,2012,3,0,0.0,43,YES
Haemophilus influenzae,2012,4,0,0.0,43,YES
Haemophilus influenzae,2013,0,81,100.0,81,YES
Haemophilus influenzae,2013,1,0,0.0,81,YES
Haemophilus influenzae,2013,2,0,0.0,81,YES
Haemophilus influenzae,2013,3,0,0.0,81,YES
Haemophilus influenzae,2013,4,0,0.0,81,YES
Haemophilus influenzae,2014,0,68,100.0,68,YES
Haemophilus influenzae,2014,1,0,0.0,68,YES
Haemophilus influenzae,2014,2,0,0.0,68,YES
Haemophilus influenzae,2014,3,0,0.0,68,YES
Haemophilus influenzae,2014,4,0,0.0,68,YES
Haemophilus influenzae,2015,0,74,100.0,74,YES
Haemophilus influenzae,2015,1,0,0.0,74,YES
Haemophilus influenzae,2015,2,0,0.0,74,YES
Haemophilus influenzae,2015,3,0,0.0,74,YES
Haemophilus influenzae,2015,4,0,0.0,74,YES
Haemophilus influenzae,2016,0,81,98.78,82,YES
Haemophilus influenzae,2016,1,1,1.22,82,YES
Haemophilus influenzae,2016,2,0,0.0,82,YES
Haemophilus influenzae,2016,3,0,0.0,82,YES
Haemophilus influenzae,2016,4,0,0.0,82,YES
Haemophilus influenzae,2017,0,55,100.0,55,YES
Haemophilus influenzae,2017,1,0,0.0,55,YES
Haemophilus influenzae,2017,2,0,0.0,55,YES
Haemophilus influenzae,2017,3,0,0.0,55,YES
Haemophilus influenzae,2017,4,0,0.0,55,YES
Haemophilus influenzae,2018,0,70,100.0,70,YES
Haemophilus influenzae,2018,1,0,0.0,70,YES
Haemophilus influenzae,2018,2,0,0.0,70,YES
Haemophilus influenzae,2018,3,0,0.0,70,YES
Haemophilus influenzae,2018,4,0,0.0,70,YES
Haemophilus influenzae,2019,0,68,100.0,68,YES
Haemophilus influenzae,2019,1,0,0.0,68,YES
Haemophilus influenzae,2019,2,0,0.0,68,YES
Haemophilus influenzae,2019,3,0,0.0,68,YES
Haemophilus influenzae,2019,4,0,0.0,68,YES
Haemophilus influenzae,2020,0,57,100.0,57,YES
Haemophilus influenzae,2020,1,0,0.0,57,YES
Haemophilus influenzae,2020,2,0,0.0,57,YES
Haemophilus influenzae,2020,3,0,0.0,57,YES
Haemophilus influenzae,2020,4,0,0.0,57,YES
Haemophilus influenzae,2021,0,29,100.0,29,YES
Haemophilus influenzae,2021,1,0,0.0,29,YES
Haemophilus influenzae,2021,2,0,0.0,29,YES
Haemophilus influenzae,2021,3,0,0.0,29,YES
Haemophilus influenzae,2021,4,0,0.0,29,YES
Haemophilus influenzae,2022,0,17,100.0,17,YES
Haemophilus influenzae,2022,1,0,0.0,17,YES
Haemophilus influenzae,2022,2,0,0.0,17,YES
Haemophilus influenzae,2022,3,0,0.0,17,YES
Haemophilus influenzae,2022,4,0,0.0,17,YES
Haemophilus influenzae,2023,0,56,100.0,56,YES
Haemophilus influenzae,2023,1,0,0.0,56,YES
Haemophilus influenzae,2023,2,0,0.0,56,YES
Haemophilus influenzae,2023,3,0,0.0,56,YES
Haemophilus influenzae,2023,4,0,0.0,56,YES
Haemophilus influenzae,2024,0,63,100.0,63,YES
Haemophilus influenzae,2024,1,0,0.0,63,YES
Haemophilus influenzae,2024,2,0,0.0,63,YES
Haemophilus influenzae,2024,3,0,0.0,63,YES
Haemophilus influenzae,2024,4,0,0.0,63,YES
Salmonella spp,2018,0,1,100.0,1,NO
Salmonella spp,2018,1,0,0.0,1,NO
Salmonella spp,2018,2,0,0.0,1,NO
Salmonella spp,2018,3,0,0.0,1,NO
Salmonella spp,2018,4,0,0.0,1,NO
Salmonella spp,2019,0,3,100.0,3,NO
Salmonella spp,2019,1,0,0.0,3,NO
Salmonella spp,2019,2,0,0.0,3,NO
Salmonella spp,2019,3,0,0.0,3,NO
Salmonella spp,2019,4,0,0.0,3,NO
Salmonella spp,2022,0,2,100.0,2,NO
Salmonella spp,2022,1,0,0.0,2,NO
Salmonella spp,2022,2,0,0.0,2,NO
Salmonella spp,2022,3,0,0.0,2,NO
Salmonella spp,2022,4,0,0.0,2,NO
Salmonella spp,2024,0,2,100.0,2,NO
Salmonella spp,2024,1,0,0.0,2,NO
Salmonella spp,2024,2,0,0.0,2,NO
Salmonella spp,2024,3,0,0.0,2,NO
Salmonella spp,2024,4,0,0.0,2,NO
