Organism,Age_Group,Antibiotic,Resistant,Susceptible,Intermediate,Total_Tested,Resistance_Rate_%,Sufficient_Data
Citrobacter koseri,Elderly,Cefepime,3,448,7,458,0.66,YES
Citrobacter koseri,Elderly,Cefiderocol,0,57,0,57,0.0,YES
Citrobacter koseri,Elderly,Cefixime,7,158,1,166,4.22,YES
Citrobacter koseri,Elderly,Cefoxitin,0,0,0,0,,NO
Citrobacter koseri,Elderly,Cefpodoxime,8,156,2,166,4.82,YES
Citrobacter koseri,Elderly,Ceftaroline,21,342,8,371,5.66,YES
Citrobacter koseri,Elderly,Ceftazidime avibactam,2,369,0,371,0.54,YES
Citrobacter koseri,Elderly,Ceftazidime,13,441,4,458,2.84,YES
Citrobacter koseri,Elderly,Ceftibuten,1,164,1,166,0.6,YES
Citrobacter koseri,Elderly,Ceftolozane tazobactam,2,273,0,275,0.73,YES
Citrobacter koseri,Elderly,Ceftriaxone,3,117,0,120,2.5,YES
Citrobacter koseri,Elderly,Ciprofloxacin,7,310,4,321,2.18,YES
Citrobacter koseri,Elderly,Clarithromycin,0,0,0,0,,NO
Citrobacter koseri,Elderly,Clindamycin,0,0,0,0,,NO
Citrobacter koseri,Elderly,Colistin,2,0,369,371,0.54,YES
Citrobacter koseri,Elderly,Daptomycin,0,0,0,0,,NO
Citrobacter koseri,Elderly,Doripenem,0,50,0,50,0.0,YES
Citrobacter koseri,Elderly,Ertapenem,0,0,0,0,,NO
Citrobacter koseri,Elderly,Erythromycin,0,0,0,0,,NO
Citrobacter koseri,Elderly,Gentamicin,2,319,0,321,0.62,YES
Citrobacter koseri,Elderly,Imipenem,2,369,2,373,0.54,YES
Citrobacter koseri,Elderly,Levofloxacin,4,444,10,458,0.87,YES
Citrobacter koseri,Elderly,Linezolid,0,0,0,0,,NO
Citrobacter koseri,Elderly,Meropenem vaborbactam,0,256,0,256,0.0,YES
Citrobacter koseri,Elderly,Meropenem,0,455,1,456,0.0,YES
Citrobacter koseri,Elderly,Metronidazole,0,0,0,0,,NO
Citrobacter koseri,Elderly,Minocycline,0,87,0,87,0.0,YES
Citrobacter koseri,Elderly,Moxifloxacin,0,0,0,0,,NO
Citrobacter koseri,Elderly,Oxacillin,0,0,0,0,,NO
Citrobacter koseri,Elderly,Penicillin,0,0,0,0,,NO
Citrobacter koseri,Elderly,Piperacillin tazobactam,11,437,10,458,2.4,YES
Citrobacter koseri,Elderly,Quinupristin dalfopristin,0,0,0,0,,NO
Citrobacter koseri,Elderly,Teicoplanin,0,0,0,0,,NO
Citrobacter koseri,Elderly,Tetracycline,0,0,0,0,,NO
Citrobacter koseri,Elderly,Tigecycline,0,458,0,458,0.0,YES
Citrobacter koseri,Elderly,Trimethoprim sulfa,5,316,0,321,1.56,YES
Citrobacter koseri,Elderly,Vancomycin,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Amikacin,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Amoxycillin clavulanate,51,1288,51,1390,3.67,YES
Streptococcus pneumoniae,Pediatric,Ampicillin sulbactam,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Ampicillin,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Azithromycin,315,746,7,1068,29.49,YES
Streptococcus pneumoniae,Pediatric,Aztreonam,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Cefepime,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Cefiderocol,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Cefixime,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Cefoxitin,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Cefpodoxime,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Ceftaroline,0,730,1,731,0.0,YES
Streptococcus pneumoniae,Pediatric,Ceftazidime avibactam,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Ceftazidime,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Ceftibuten,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Ceftolozane tazobactam,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Ceftriaxone,22,1785,86,1893,1.16,YES
Streptococcus pneumoniae,Pediatric,Ciprofloxacin,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Clarithromycin,315,750,3,1068,29.49,YES
Streptococcus pneumoniae,Pediatric,Clindamycin,355,1436,8,1799,19.73,YES
Streptococcus pneumoniae,Pediatric,Colistin,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Daptomycin,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Doripenem,0,222,6,228,0.0,YES
Streptococcus pneumoniae,Pediatric,Ertapenem,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Erythromycin,584,1213,2,1799,32.46,YES
Streptococcus pneumoniae,Pediatric,Gentamicin,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Imipenem,6,136,39,181,3.31,YES
Streptococcus pneumoniae,Pediatric,Levofloxacin,3,1886,4,1893,0.16,YES
Streptococcus pneumoniae,Pediatric,Linezolid,0,1893,0,1893,0.0,YES
Streptococcus pneumoniae,Pediatric,Meropenem vaborbactam,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Meropenem,170,1414,128,1712,9.93,YES
Streptococcus pneumoniae,Pediatric,Metronidazole,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Minocycline,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Moxifloxacin,0,228,0,228,0.0,YES
Streptococcus pneumoniae,Pediatric,Oxacillin,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Penicillin,271,1142,480,1893,14.32,YES
Streptococcus pneumoniae,Pediatric,Piperacillin tazobactam,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Quinupristin dalfopristin,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Teicoplanin,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Tetracycline,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Tigecycline,0,1880,13,1893,0.0,YES
Streptococcus pneumoniae,Pediatric,Trimethoprim sulfa,0,0,0,0,,NO
Streptococcus pneumoniae,Pediatric,Vancomycin,0,1893,0,1893,0.0,YES
Streptococcus pneumoniae,Elderly,Amikacin,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Amoxycillin clavulanate,67,4011,81,4159,1.61,YES
Streptococcus pneumoniae,Elderly,Ampicillin sulbactam,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Ampicillin,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Azithromycin,681,2210,26,2917,23.35,YES
Streptococcus pneumoniae,Elderly,Aztreonam,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Cefepime,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Cefiderocol,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Cefixime,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Cefoxitin,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Cefpodoxime,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Ceftaroline,0,2995,5,3000,0.0,YES
Streptococcus pneumoniae,Elderly,Ceftazidime avibactam,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Ceftazidime,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Ceftibuten,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Ceftolozane tazobactam,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Ceftriaxone,38,5994,139,6171,0.62,YES
Streptococcus pneumoniae,Elderly,Ciprofloxacin,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Clarithromycin,676,2235,6,2917,23.17,YES
Streptococcus pneumoniae,Elderly,Clindamycin,843,5061,13,5917,14.25,YES
Streptococcus pneumoniae,Elderly,Colistin,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Daptomycin,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Doripenem,0,979,9,988,0.0,YES
Streptococcus pneumoniae,Elderly,Ertapenem,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Erythromycin,1336,4562,19,5917,22.58,YES
Streptococcus pneumoniae,Elderly,Gentamicin,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Imipenem,10,358,81,449,2.23,YES
Streptococcus pneumoniae,Elderly,Levofloxacin,39,6121,11,6171,0.63,YES
Streptococcus pneumoniae,Elderly,Linezolid,0,6171,0,6171,0.0,YES
Streptococcus pneumoniae,Elderly,Meropenem vaborbactam,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Meropenem,308,5118,296,5722,5.38,YES
Streptococcus pneumoniae,Elderly,Metronidazole,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Minocycline,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Moxifloxacin,6,977,5,988,0.61,YES
Streptococcus pneumoniae,Elderly,Oxacillin,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Penicillin,536,4542,1093,6171,8.69,YES
Streptococcus pneumoniae,Elderly,Piperacillin tazobactam,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Quinupristin dalfopristin,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Teicoplanin,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Tetracycline,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Tigecycline,0,6140,31,6171,0.0,YES
Streptococcus pneumoniae,Elderly,Trimethoprim sulfa,0,0,0,0,,NO
Streptococcus pneumoniae,Elderly,Vancomycin,0,6171,0,6171,0.0,YES
Haemophilus influenzae,Pediatric,Amikacin,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Amoxycillin clavulanate,1,410,9,420,0.24,YES
Haemophilus influenzae,Pediatric,Ampicillin sulbactam,1,122,0,123,0.81,YES
Haemophilus influenzae,Pediatric,Ampicillin,88,315,17,420,20.95,YES
Haemophilus influenzae,Pediatric,Azithromycin,0,100,0,100,0.0,YES
Haemophilus influenzae,Pediatric,Aztreonam,0,3,0,3,,NO
Haemophilus influenzae,Pediatric,Cefepime,0,294,3,297,0.0,YES
Haemophilus influenzae,Pediatric,Cefiderocol,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Cefixime,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Cefoxitin,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Cefpodoxime,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Ceftaroline,0,123,0,123,0.0,YES
Haemophilus influenzae,Pediatric,Ceftazidime avibactam,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Ceftazidime,0,257,0,257,0.0,YES
Haemophilus influenzae,Pediatric,Ceftibuten,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Ceftolozane tazobactam,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Ceftriaxone,0,420,0,420,0.0,YES
Haemophilus influenzae,Pediatric,Ciprofloxacin,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Clarithromycin,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Clindamycin,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Colistin,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Daptomycin,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Doripenem,0,24,0,24,0.0,YES
Haemophilus influenzae,Pediatric,Ertapenem,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Erythromycin,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Gentamicin,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Imipenem,0,73,0,73,0.0,YES
Haemophilus influenzae,Pediatric,Levofloxacin,0,418,2,420,0.0,YES
Haemophilus influenzae,Pediatric,Linezolid,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Meropenem vaborbactam,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Meropenem,0,371,0,371,0.0,YES
Haemophilus influenzae,Pediatric,Metronidazole,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Minocycline,2,314,5,321,0.62,YES
Haemophilus influenzae,Pediatric,Moxifloxacin,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Oxacillin,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Penicillin,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Piperacillin tazobactam,3,417,0,420,0.71,YES
Haemophilus influenzae,Pediatric,Quinupristin dalfopristin,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Teicoplanin,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Tetracycline,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Tigecycline,0,418,2,420,0.0,YES
Haemophilus influenzae,Pediatric,Trimethoprim sulfa,0,0,0,0,,NO
Haemophilus influenzae,Pediatric,Vancomycin,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Amikacin,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Amoxycillin clavulanate,0,878,14,892,0.0,YES
Haemophilus influenzae,Elderly,Ampicillin sulbactam,6,304,0,310,1.94,YES
Haemophilus influenzae,Elderly,Ampicillin,172,696,24,892,19.28,YES
Haemophilus influenzae,Elderly,Azithromycin,0,263,1,264,0.0,YES
Haemophilus influenzae,Elderly,Aztreonam,0,9,0,9,,NO
Haemophilus influenzae,Elderly,Cefepime,0,575,7,582,0.0,YES
Haemophilus influenzae,Elderly,Cefiderocol,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Cefixime,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Cefoxitin,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Cefpodoxime,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Ceftaroline,0,309,1,310,0.0,YES
Haemophilus influenzae,Elderly,Ceftazidime avibactam,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Ceftazidime,0,605,0,605,0.0,YES
Haemophilus influenzae,Elderly,Ceftibuten,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Ceftolozane tazobactam,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Ceftriaxone,0,892,0,892,0.0,YES
Haemophilus influenzae,Elderly,Ciprofloxacin,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Clarithromycin,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Clindamycin,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Colistin,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Daptomycin,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Doripenem,0,49,0,49,0.0,YES
Haemophilus influenzae,Elderly,Ertapenem,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Erythromycin,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Gentamicin,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Imipenem,0,117,0,117,0.0,YES
Haemophilus influenzae,Elderly,Levofloxacin,0,886,6,892,0.0,YES
Haemophilus influenzae,Elderly,Linezolid,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Meropenem vaborbactam,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Meropenem,0,822,2,824,0.0,YES
Haemophilus influenzae,Elderly,Metronidazole,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Minocycline,3,622,6,631,0.48,YES
Haemophilus influenzae,Elderly,Moxifloxacin,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Oxacillin,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Penicillin,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Piperacillin tazobactam,3,889,0,892,0.34,YES
Haemophilus influenzae,Elderly,Quinupristin dalfopristin,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Teicoplanin,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Tetracycline,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Tigecycline,0,892,0,892,0.0,YES
Haemophilus influenzae,Elderly,Trimethoprim sulfa,0,0,0,0,,NO
Haemophilus influenzae,Elderly,Vancomycin,0,0,0,0,,NO
Salmonella spp,Pediatric,Amikacin,0,0,0,0,,NO
Salmonella spp,Pediatric,Amoxycillin clavulanate,0,0,0,0,,NO
Salmonella spp,Pediatric,Ampicillin sulbactam,0,0,0,0,,NO
Salmonella spp,Pediatric,Ampicillin,2,3,0,5,,NO
Salmonella spp,Pediatric,Azithromycin,0,0,0,0,,NO
Salmonella spp,Pediatric,Aztreonam,0,0,0,0,,NO
Salmonella spp,Pediatric,Cefepime,0,0,0,0,,NO
Salmonella spp,Pediatric,Cefiderocol,0,0,0,0,,NO
Salmonella spp,Pediatric,Cefixime,0,0,0,0,,NO
Salmonella spp,Pediatric,Cefoxitin,0,0,0,0,,NO
Salmonella spp,Pediatric,Cefpodoxime,0,0,0,0,,NO
Salmonella spp,Pediatric,Ceftaroline,0,0,0,0,,NO
Salmonella spp,Pediatric,Ceftazidime avibactam,0,0,0,0,,NO
Salmonella spp,Pediatric,Ceftazidime,0,0,0,0,,NO
Salmonella spp,Pediatric,Ceftibuten,0,0,0,0,,NO
Salmonella spp,Pediatric,Ceftolozane tazobactam,0,0,0,0,,NO
Salmonella spp,Pediatric,Ceftriaxone,0,0,0,0,,NO
Salmonella spp,Pediatric,Ciprofloxacin,0,2,3,5,,NO
Salmonella spp,Pediatric,Clarithromycin,0,0,0,0,,NO
Salmonella spp,Pediatric,Clindamycin,0,0,0,0,,NO
Salmonella spp,Pediatric,Colistin,0,0,0,0,,NO
Salmonella spp,Pediatric,Daptomycin,0,0,0,0,,NO
Salmonella spp,Pediatric,Doripenem,0,0,0,0,,NO
Salmonella spp,Pediatric,Ertapenem,0,0,0,0,,NO
Salmonella spp,Pediatric,Erythromycin,0,0,0,0,,NO
Salmonella spp,Pediatric,Gentamicin,0,0,0,0,,NO
Salmonella spp,Pediatric,Imipenem,0,5,0,5,,NO
Salmonella spp,Pediatric,Levofloxacin,0,0,5,5,,NO
Salmonella spp,Pediatric,Linezolid,0,0,0,0,,NO
Salmonella spp,Pediatric,Meropenem vaborbactam,0,0,0,0,,NO
Salmonella spp,Pediatric,Meropenem,0,5,0,5,,NO
Salmonella spp,Pediatric,Metronidazole,0,0,0,0,,NO
Salmonella spp,Pediatric,Minocycline,0,0,0,0,,NO
Salmonella spp,Pediatric,Moxifloxacin,0,0,0,0,,NO
Salmonella spp,Pediatric,Oxacillin,0,0,0,0,,NO
Salmonella spp,Pediatric,Penicillin,0,0,0,0,,NO
Salmonella spp,Pediatric,Piperacillin tazobactam,0,0,0,0,,NO
Salmonella spp,Pediatric,Quinupristin dalfopristin,0,0,0,0,,NO
Salmonella spp,Pediatric,Teicoplanin,0,0,0,0,,NO
Salmonella spp,Pediatric,Tetracycline,0,0,0,0,,NO
Salmonella spp,Pediatric,Tigecycline,0,0,0,0,,NO
Salmonella spp,Pediatric,Trimethoprim sulfa,2,3,0,5,,NO
Salmonella spp,Pediatric,Vancomycin,0,0,0,0,,NO
Salmonella spp,Elderly,Amikacin,0,0,0,0,,NO
Salmonella spp,Elderly,Amoxycillin clavulanate,0,0,0,0,,NO
Salmonella spp,Elderly,Ampicillin sulbactam,0,0,0,0,,NO
Salmonella spp,Elderly,Ampicillin,2,1,0,3,,NO
Salmonella spp,Elderly,Azithromycin,0,0,0,0,,NO
Salmonella spp,Elderly,Aztreonam,0,0,0,0,,NO
Salmonella spp,Elderly,Cefepime,0,0,0,0,,NO
Salmonella spp,Elderly,Cefiderocol,0,0,0,0,,NO
Salmonella spp,Elderly,Cefixime,0,0,0,0,,NO
Salmonella spp,Elderly,Cefoxitin,0,0,0,0,,NO
Salmonella spp,Elderly,Cefpodoxime,0,0,0,0,,NO
Salmonella spp,Elderly,Ceftaroline,0,0,0,0,,NO
Salmonella spp,Elderly,Ceftazidime avibactam,0,0,0,0,,NO
Salmonella spp,Elderly,Ceftazidime,0,0,0,0,,NO
Salmonella spp,Elderly,Ceftibuten,0,0,0,0,,NO
Salmonella spp,Elderly,Ceftolozane tazobactam,0,0,0,0,,NO
Salmonella spp,Elderly,Ceftriaxone,0,0,0,0,,NO
Salmonella spp,Elderly,Ciprofloxacin,0,0,3,3,,NO
Salmonella spp,Elderly,Clarithromycin,0,0,0,0,,NO
Salmonella spp,Elderly,Clindamycin,0,0,0,0,,NO
Salmonella spp,Elderly,Colistin,0,0,0,0,,NO
Salmonella spp,Elderly,Daptomycin,0,0,0,0,,NO
Salmonella spp,Elderly,Doripenem,0,0,0,0,,NO
Salmonella spp,Elderly,Ertapenem,0,0,0,0,,NO
Salmonella spp,Elderly,Erythromycin,0,0,0,0,,NO
Salmonella spp,Elderly,Gentamicin,0,0,0,0,,NO
Salmonella spp,Elderly,Imipenem,0,3,0,3,,NO
Salmonella spp,Elderly,Levofloxacin,0,0,3,3,,NO
Salmonella spp,Elderly,Linezolid,0,0,0,0,,NO
Salmonella spp,Elderly,Meropenem vaborbactam,0,0,0,0,,NO
Salmonella spp,Elderly,Meropenem,0,3,0,3,,NO
Salmonella spp,Elderly,Metronidazole,0,0,0,0,,NO
Salmonella spp,Elderly,Minocycline,0,0,0,0,,NO
Salmonella spp,Elderly,Moxifloxacin,0,0,0,0,,NO
Salmonella spp,Elderly,Oxacillin,0,0,0,0,,NO
Salmonella spp,Elderly,Penicillin,0,0,0,0,,NO
Salmonella spp,Elderly,Piperacillin tazobactam,0,0,0,0,,NO
Salmonella spp,Elderly,Quinupristin dalfopristin,0,0,0,0,,NO
Salmonella spp,Elderly,Teicoplanin,0,0,0,0,,NO
Salmonella spp,Elderly,Tetracycline,0,0,0,0,,NO
Salmonella spp,Elderly,Tigecycline,0,0,0,0,,NO
Salmonella spp,Elderly,Trimethoprim sulfa,0,3,0,3,,NO
Salmonella spp,Elderly,Vancomycin,0,0,0,0,,NO
