Organism,WHO_Region,Year,N_Isolates,MDR_Count,Weighted_MDR_%
Pseudomonas aeruginosa,SEARO,2007,12,2,16.67
Pseudomonas aeruginosa,WPRO,2007,51,12,23.53
Pseudomonas aeruginosa,AMRO,2008,99,15,15.15
Pseudomonas aeruginosa,EURO,2008,119,40,33.61
Pseudomonas aeruginosa,WPRO,2008,12,3,25.0
Pseudomonas aeruginosa,AMRO,2009,123,33,26.83
Pseudomonas aeruginosa,EMRO,2009,14,5,35.71
Pseudomonas aeruginosa,EURO,2009,171,47,27.49
Pseudomonas aeruginosa,WPRO,2009,11,3,27.27
Pseudomonas aeruginosa,AMRO,2010,41,2,4.88
Pseudomonas aeruginosa,EURO,2010,122,30,24.59
Pseudomonas aeruginosa,WPRO,2010,10,3,30.0
Pseudomonas aeruginosa,AMRO,2011,44,5,11.36
Pseudomonas aeruginosa,EURO,2011,147,24,16.33
Pseudomonas aeruginosa,AMRO,2012,33,2,6.06
Pseudomonas aeruginosa,EURO,2012,114,24,21.05
Pseudomonas aeruginosa,AMRO,2013,51,3,5.88
Pseudomonas aeruginosa,EURO,2013,158,24,15.19
Pseudomonas aeruginosa,AMRO,2014,55,4,7.27
Pseudomonas aeruginosa,EURO,2014,144,23,15.97
Pseudomonas aeruginosa,AMRO,2015,56,12,21.43
Pseudomonas aeruginosa,EURO,2015,170,40,23.53
Pseudomonas aeruginosa,WPRO,2015,27,3,11.11
Pseudomonas aeruginosa,AMRO,2016,56,13,23.21
Pseudomonas aeruginosa,EURO,2016,143,25,17.48
Pseudomonas aeruginosa,WPRO,2016,26,3,11.54
Pseudomonas aeruginosa,AFRO,2017,12,1,8.33
Pseudomonas aeruginosa,AMRO,2017,41,13,31.71
Pseudomonas aeruginosa,EURO,2017,156,43,27.56
Pseudomonas aeruginosa,WPRO,2017,11,0,0.0
Pseudomonas aeruginosa,AMRO,2018,84,23,27.38
Pseudomonas aeruginosa,EURO,2018,164,45,27.44
Pseudomonas aeruginosa,WPRO,2018,18,12,66.67
Pseudomonas aeruginosa,AMRO,2019,155,47,30.32
Pseudomonas aeruginosa,EMRO,2019,14,6,42.86
Pseudomonas aeruginosa,EURO,2019,307,97,31.6
Pseudomonas aeruginosa,SEARO,2019,29,10,34.48
Pseudomonas aeruginosa,WPRO,2019,56,24,42.86
Pseudomonas aeruginosa,AFRO,2020,13,5,38.46
Pseudomonas aeruginosa,AMRO,2020,159,49,30.82
Pseudomonas aeruginosa,EMRO,2020,13,1,7.69
Pseudomonas aeruginosa,EURO,2020,342,105,30.7
Pseudomonas aeruginosa,SEARO,2020,60,24,40.0
Pseudomonas aeruginosa,WPRO,2020,39,9,23.08
Pseudomonas aeruginosa,AMRO,2021,188,66,35.11
Pseudomonas aeruginosa,EURO,2021,322,96,29.81
Pseudomonas aeruginosa,SEARO,2021,41,17,41.46
Pseudomonas aeruginosa,WPRO,2021,114,33,28.95
Pseudomonas aeruginosa,AMRO,2022,159,44,27.67
Pseudomonas aeruginosa,EURO,2022,368,101,27.45
Pseudomonas aeruginosa,SEARO,2022,19,14,73.68
Pseudomonas aeruginosa,WPRO,2022,112,34,30.36
Pseudomonas aeruginosa,AMRO,2023,75,13,17.33
Pseudomonas aeruginosa,EURO,2023,219,57,26.03
Pseudomonas aeruginosa,SEARO,2023,16,8,50.0
Pseudomonas aeruginosa,WPRO,2023,32,10,31.25
Pseudomonas aeruginosa,AMRO,2024,99,23,23.23
Pseudomonas aeruginosa,EURO,2024,251,67,26.69
Pseudomonas aeruginosa,SEARO,2024,12,7,58.33
Pseudomonas aeruginosa,WPRO,2024,23,3,13.04
Enterobacter cloacae,AMRO,2004,113,21,18.58
Enterobacter cloacae,EURO,2004,45,11,24.44
Enterobacter cloacae,AMRO,2005,156,30,19.23
Enterobacter cloacae,EURO,2005,34,11,32.35
Enterobacter cloacae,AMRO,2006,93,20,21.51
Enterobacter cloacae,EURO,2006,59,17,28.81
Enterobacter cloacae,WPRO,2006,43,10,23.26
Enterobacter cloacae,AMRO,2007,177,23,12.99
Enterobacter cloacae,EURO,2007,119,21,17.65
Enterobacter cloacae,SEARO,2007,10,8,80.0
Enterobacter cloacae,WPRO,2007,19,6,31.58
Enterobacter cloacae,AMRO,2008,58,17,29.31
Enterobacter cloacae,EURO,2008,185,51,27.57
Enterobacter cloacae,WPRO,2008,11,4,36.36
Enterobacter cloacae,AMRO,2009,146,44,30.14
Enterobacter cloacae,EMRO,2009,12,3,25.0
Enterobacter cloacae,EURO,2009,162,49,30.25
Enterobacter cloacae,WPRO,2009,13,4,30.77
Enterobacter cloacae,AMRO,2010,64,13,20.31
Enterobacter cloacae,EURO,2010,126,56,44.44
Enterobacter cloacae,AMRO,2011,53,9,16.98
Enterobacter cloacae,EMRO,2011,15,3,20.0
Enterobacter cloacae,EURO,2011,123,38,30.89
Enterobacter cloacae,AMRO,2012,52,7,13.46
Enterobacter cloacae,EURO,2012,97,23,23.71
Enterobacter cloacae,AMRO,2013,69,4,5.8
Enterobacter cloacae,EURO,2013,123,26,21.14
Enterobacter cloacae,AMRO,2014,27,3,11.11
Enterobacter cloacae,EURO,2014,104,25,24.04
Enterobacter cloacae,AMRO,2015,34,5,14.71
Enterobacter cloacae,EURO,2015,79,12,15.19
Enterobacter cloacae,WPRO,2015,21,5,23.81
Enterobacter cloacae,AMRO,2016,16,3,18.75
Enterobacter cloacae,EURO,2016,89,23,25.84
Enterobacter cloacae,WPRO,2016,10,4,40.0
Enterobacter cloacae,AMRO,2017,11,7,63.64
Enterobacter cloacae,EURO,2017,69,13,18.84
Enterobacter cloacae,AMRO,2018,34,15,44.12
Enterobacter cloacae,EURO,2018,68,36,52.94
Enterobacter cloacae,AMRO,2019,14,6,42.86
Enterobacter cloacae,EURO,2019,31,17,54.84
Enterobacter cloacae,WPRO,2019,14,7,50.0
Enterobacter cloacae,AMRO,2020,10,6,60.0
Enterobacter cloacae,EURO,2020,28,24,85.71
Enterobacter cloacae,AMRO,2021,11,4,36.36
Enterococcus faecium,AMRO,2004,56,40,71.43
Enterococcus faecium,AMRO,2005,58,39,67.24
Enterococcus faecium,AMRO,2006,53,38,71.7
Enterococcus faecium,EURO,2006,11,1,9.09
Enterococcus faecium,WPRO,2006,22,6,27.27
Enterococcus faecium,AMRO,2007,59,37,62.71
Enterococcus faecium,EURO,2007,10,3,30.0
Enterococcus faecium,AMRO,2008,27,22,81.48
Enterococcus faecium,EURO,2008,60,19,31.67
Enterococcus faecium,AMRO,2009,31,26,83.87
Enterococcus faecium,EURO,2009,50,12,24.0
Enterococcus faecium,WPRO,2009,11,4,36.36
Enterococcus faecium,AMRO,2010,38,20,52.63
Enterococcus faecium,EURO,2010,48,18,37.5
Enterococcus faecium,AMRO,2011,27,21,77.78
Enterococcus faecium,EURO,2011,56,15,26.79
Enterococcus faecium,AMRO,2012,28,27,96.43
Enterococcus faecium,EURO,2012,48,20,41.67
Enterococcus faecium,AMRO,2013,22,18,81.82
Enterococcus faecium,EURO,2013,51,9,17.65
Enterococcus faecium,AMRO,2014,45,30,66.67
Enterococcus faecium,EURO,2014,89,34,38.2
Enterococcus faecium,AMRO,2015,12,6,50.0
Enterococcus faecium,EURO,2015,36,13,36.11
Enterococcus faecium,AMRO,2016,10,8,80.0
Enterococcus faecium,EURO,2016,45,10,22.22
Enterococcus faecium,EURO,2017,31,12,38.71
Enterococcus faecium,WPRO,2017,12,7,58.33
Enterococcus faecium,AMRO,2018,14,12,85.71
Enterococcus faecium,EURO,2018,24,22,91.67
Enterococcus faecium,WPRO,2018,12,11,91.67
Enterococcus faecium,AMRO,2019,20,18,90.0
Enterococcus faecium,EURO,2019,11,10,90.91
Enterococcus faecium,WPRO,2019,34,31,91.18
Enterococcus faecium,AMRO,2020,22,21,95.45
Enterococcus faecium,EURO,2020,51,49,96.08
Enterococcus faecium,AMRO,2021,28,22,78.57
Enterococcus faecium,EURO,2021,57,54,94.74
Enterococcus faecium,SEARO,2021,13,12,92.31
Enterococcus faecium,WPRO,2021,15,14,93.33
Enterococcus faecium,AMRO,2022,29,24,82.76
Enterococcus faecium,EURO,2022,112,98,87.5
Enterococcus faecium,WPRO,2022,27,25,92.59
Enterococcus faecium,AMRO,2023,34,30,88.24
Enterococcus faecium,EURO,2023,37,33,89.19
Enterococcus faecium,WPRO,2023,15,12,80.0
Enterococcus faecium,AMRO,2024,28,25,89.29
Enterococcus faecium,EURO,2024,48,46,95.83
Enterococcus faecium,WPRO,2024,25,23,92.0
Staphylococcus epidermidis,EURO,2012,50,0,0.0
Staphylococcus epidermidis,EURO,2013,79,0,0.0
Staphylococcus epidermidis,AMRO,2014,10,5,50.0
Staphylococcus epidermidis,EURO,2014,146,37,25.34
Staphylococcus epidermidis,EURO,2015,264,64,24.24
Staphylococcus epidermidis,AMRO,2016,10,9,90.0
Staphylococcus epidermidis,EURO,2016,129,47,36.43
Staphylococcus epidermidis,EURO,2017,148,69,46.62
Staphylococcus epidermidis,WPRO,2017,14,8,57.14
Staphylococcus epidermidis,AMRO,2018,55,31,56.36
Staphylococcus epidermidis,EURO,2018,79,46,58.23
Staphylococcus epidermidis,WPRO,2018,12,10,83.33
Staphylococcus epidermidis,AFRO,2019,14,11,78.57
Staphylococcus epidermidis,AMRO,2019,46,30,65.22
Staphylococcus epidermidis,EURO,2019,58,39,67.24
Staphylococcus epidermidis,SEARO,2019,10,7,70.0
Staphylococcus epidermidis,WPRO,2019,17,10,58.82
Staphylococcus epidermidis,AMRO,2020,83,58,69.88
Staphylococcus epidermidis,EURO,2020,88,53,60.23
Staphylococcus epidermidis,SEARO,2020,22,7,31.82
Staphylococcus epidermidis,AMRO,2021,64,38,59.38
Staphylococcus epidermidis,EMRO,2021,11,11,100.0
Staphylococcus epidermidis,EURO,2021,104,65,62.5
Staphylococcus epidermidis,SEARO,2021,10,6,60.0
Staphylococcus epidermidis,WPRO,2021,21,11,52.38
Staphylococcus epidermidis,AMRO,2022,27,11,40.74
Staphylococcus epidermidis,EURO,2022,89,54,60.67
Staphylococcus epidermidis,SEARO,2022,11,7,63.64
Staphylococcus epidermidis,WPRO,2022,11,6,54.55
Staphylococcus epidermidis,AMRO,2023,37,20,54.05
Staphylococcus epidermidis,EURO,2023,93,64,68.82
Staphylococcus epidermidis,WPRO,2023,10,8,80.0
Staphylococcus epidermidis,AFRO,2024,11,5,45.45
Staphylococcus epidermidis,AMRO,2024,54,36,66.67
Staphylococcus epidermidis,EURO,2024,59,40,67.8
Staphylococcus epidermidis,WPRO,2024,17,8,47.06
Serratia marcescens,AMRO,2004,48,6,12.5
Serratia marcescens,AMRO,2005,72,15,20.83
Serratia marcescens,AMRO,2006,37,4,10.81
Serratia marcescens,EURO,2006,10,3,30.0
Serratia marcescens,WPRO,2006,30,6,20.0
Serratia marcescens,AMRO,2007,78,13,16.67
Serratia marcescens,EURO,2007,25,0,0.0
Serratia marcescens,WPRO,2007,12,5,41.67
Serratia marcescens,AMRO,2008,42,10,23.81
Serratia marcescens,EURO,2008,54,9,16.67
Serratia marcescens,AMRO,2009,25,4,16.0
Serratia marcescens,EURO,2009,67,16,23.88
Serratia marcescens,WPRO,2009,10,7,70.0
Serratia marcescens,AMRO,2010,20,7,35.0
Serratia marcescens,EURO,2010,37,12,32.43
Serratia marcescens,AMRO,2011,23,2,8.7
Serratia marcescens,EURO,2011,63,9,14.29
Serratia marcescens,AMRO,2012,27,3,11.11
Serratia marcescens,EURO,2012,41,7,17.07
Serratia marcescens,AMRO,2013,29,2,6.9
Serratia marcescens,EURO,2013,48,3,6.25
Serratia marcescens,AMRO,2014,14,2,14.29
Serratia marcescens,EURO,2014,68,9,13.24
Serratia marcescens,AMRO,2015,11,0,0.0
Serratia marcescens,EURO,2015,29,3,10.34
Serratia marcescens,AMRO,2016,20,3,15.0
Serratia marcescens,EURO,2016,60,3,5.0
Serratia marcescens,EURO,2017,16,1,6.25
Serratia marcescens,EURO,2018,10,8,80.0
Serratia marcescens,AMRO,2019,11,8,72.73
Serratia marcescens,EURO,2019,14,7,50.0
Serratia marcescens,WPRO,2019,17,17,100.0
Serratia marcescens,AMRO,2020,15,6,40.0
Serratia marcescens,EURO,2020,11,4,36.36
Serratia marcescens,EURO,2021,10,7,70.0
Serratia marcescens,EURO,2022,10,8,80.0
Citrobacter koseri,EURO,2013,10,0,0.0
Citrobacter koseri,EURO,2016,11,0,0.0
Citrobacter koseri,EURO,2023,10,1,10.0
Streptococcus pneumoniae,AMRO,2004,132,34,25.76
Streptococcus pneumoniae,AMRO,2005,208,30,14.42
Streptococcus pneumoniae,AMRO,2006,158,29,18.35
Streptococcus pneumoniae,EURO,2006,51,4,7.84
Streptococcus pneumoniae,WPRO,2006,22,1,4.55
Streptococcus pneumoniae,AMRO,2007,194,15,7.73
Streptococcus pneumoniae,EURO,2007,61,9,14.75
Streptococcus pneumoniae,AMRO,2008,78,6,7.69
Streptococcus pneumoniae,EURO,2008,144,15,10.42
Streptococcus pneumoniae,AMRO,2009,109,25,22.94
Streptococcus pneumoniae,EURO,2009,157,20,12.74
Streptococcus pneumoniae,AMRO,2010,34,7,20.59
Streptococcus pneumoniae,EURO,2010,141,11,7.8
Streptococcus pneumoniae,AMRO,2011,45,8,17.78
Streptococcus pneumoniae,EURO,2011,135,19,14.07
Streptococcus pneumoniae,AMRO,2012,50,5,10.0
Streptococcus pneumoniae,EMRO,2012,11,2,18.18
Streptococcus pneumoniae,EURO,2012,123,22,17.89
Streptococcus pneumoniae,AMRO,2013,69,14,20.29
Streptococcus pneumoniae,EURO,2013,152,22,14.47
Streptococcus pneumoniae,AMRO,2014,101,12,11.88
Streptococcus pneumoniae,EURO,2014,354,37,10.45
Streptococcus pneumoniae,AMRO,2015,73,8,10.96
Streptococcus pneumoniae,EURO,2015,292,32,10.96
Streptococcus pneumoniae,AMRO,2016,101,15,14.85
Streptococcus pneumoniae,EURO,2016,289,38,13.15
Streptococcus pneumoniae,WPRO,2016,20,8,40.0
Streptococcus pneumoniae,AMRO,2017,27,2,7.41
Streptococcus pneumoniae,EMRO,2017,10,3,30.0
Streptococcus pneumoniae,EURO,2017,331,31,9.37
Streptococcus pneumoniae,WPRO,2017,18,0,0.0
Streptococcus pneumoniae,AMRO,2018,42,2,4.76
Streptococcus pneumoniae,EURO,2018,82,10,12.2
Streptococcus pneumoniae,AMRO,2019,65,3,4.62
Streptococcus pneumoniae,EURO,2019,205,18,8.78
Streptococcus pneumoniae,WPRO,2019,15,0,0.0
Streptococcus pneumoniae,AMRO,2020,48,4,8.33
Streptococcus pneumoniae,EURO,2020,176,14,7.95
Streptococcus pneumoniae,WPRO,2020,12,1,8.33
Streptococcus pneumoniae,AMRO,2021,32,6,18.75
Streptococcus pneumoniae,EURO,2021,85,7,8.24
Streptococcus pneumoniae,WPRO,2021,21,8,38.1
Streptococcus pneumoniae,AMRO,2022,43,5,11.63
Streptococcus pneumoniae,EURO,2022,113,17,15.04
Streptococcus pneumoniae,AMRO,2023,43,4,9.3
Streptococcus pneumoniae,EURO,2023,126,10,7.94
Streptococcus pneumoniae,WPRO,2023,10,0,0.0
Streptococcus pneumoniae,AMRO,2024,38,8,21.05
Streptococcus pneumoniae,EURO,2024,100,7,7.0
Haemophilus influenzae,AMRO,2004,12,0,0.0
Haemophilus influenzae,AMRO,2005,39,1,2.56
Haemophilus influenzae,AMRO,2006,16,0,0.0
Haemophilus influenzae,AMRO,2007,56,0,0.0
Haemophilus influenzae,AMRO,2008,15,1,6.67
Haemophilus influenzae,EURO,2008,10,0,0.0
Haemophilus influenzae,AMRO,2009,29,1,3.45
Haemophilus influenzae,AMRO,2010,12,0,0.0
Haemophilus influenzae,AMRO,2012,12,0,0.0
Haemophilus influenzae,AMRO,2013,32,0,0.0
Haemophilus influenzae,EURO,2014,11,0,0.0
Haemophilus influenzae,AMRO,2016,23,0,0.0
Haemophilus influenzae,AMRO,2023,10,0,0.0
Haemophilus influenzae,EURO,2024,12,0,0.0
