Organism,Country,Alert_Year,Current_MDR_Rate_%,Already_Above_50,ARIMA_Forecast_%,Prophet_Forecast_%,Ensemble_Mean_%,ARIMA_Alert,Prophet_Alert,Both_Models_Alert,Models_Alerting
Acinetobacter baumannii,Croatia,2025,100.0,True,99.99,99.87,99.93,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,Croatia,2026,100.0,True,99.94,100.0,99.97,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,Croatia,2027,100.0,True,99.89,100.0,99.94,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,Croatia,2028,100.0,True,99.85,100.0,99.92,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,Croatia,2029,100.0,True,99.82,100.0,99.91,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,Croatia,2030,100.0,True,99.79,100.0,99.9,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,France,2025,50.0,False,45.78,58.74,52.26,False,True,False,Prophet
Acinetobacter baumannii,France,2026,50.0,False,64.23,61.43,62.83,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,France,2027,50.0,False,60.93,64.12,62.53,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,France,2028,50.0,False,47.65,66.82,57.24,False,True,False,Prophet
Acinetobacter baumannii,France,2029,50.0,False,57.41,69.52,63.46,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,France,2030,50.0,False,63.04,72.21,67.62,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,Italy,2025,70.0,True,60.28,91.77,76.03,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,Italy,2026,70.0,True,60.28,92.47,76.38,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,Italy,2027,70.0,True,60.28,93.16,76.72,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,Italy,2028,70.0,True,60.28,93.86,77.07,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,Italy,2029,70.0,True,60.28,94.56,77.42,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,Italy,2030,70.0,True,60.28,95.25,77.76,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,Spain,2025,64.29,True,93.19,68.69,80.94,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,Spain,2026,64.29,True,65.55,68.31,66.93,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,Spain,2027,64.29,True,44.38,67.93,56.16,False,True,False,Prophet
Acinetobacter baumannii,Spain,2028,64.29,True,58.08,67.55,62.82,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,Spain,2029,64.29,True,96.45,67.17,81.81,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,Spain,2030,64.29,True,100.0,66.79,83.4,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,United States,2025,57.14,True,53.14,55.56,54.35,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,United States,2026,57.14,True,53.17,55.98,54.58,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,United States,2027,57.14,True,53.21,56.4,54.8,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,United States,2028,57.14,True,53.24,56.81,55.03,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,United States,2029,57.14,True,53.28,57.23,55.26,True,True,True,ARIMA+Prophet
Acinetobacter baumannii,United States,2030,57.14,True,53.31,57.65,55.48,True,True,True,ARIMA+Prophet
Enterobacter cloacae,Canada,2025,40.91,False,65.1,24.63,44.86,True,False,False,ARIMA
Enterobacter cloacae,Canada,2026,40.91,False,65.1,25.64,45.37,True,False,False,ARIMA
Enterobacter cloacae,Canada,2027,40.91,False,65.1,26.65,45.88,True,False,False,ARIMA
Enterobacter cloacae,Canada,2028,40.91,False,65.1,27.65,46.38,True,False,False,ARIMA
Enterobacter cloacae,Canada,2029,40.91,False,65.1,28.66,46.88,True,False,False,ARIMA
Enterobacter cloacae,Canada,2030,40.91,False,65.1,29.67,47.38,True,False,False,ARIMA
Enterobacter cloacae,France,2025,100.0,True,92.22,66.5,79.36,True,True,True,ARIMA+Prophet
Enterobacter cloacae,France,2026,100.0,True,100.0,68.78,84.39,True,True,True,ARIMA+Prophet
Enterobacter cloacae,France,2027,100.0,True,87.91,71.06,79.48,True,True,True,ARIMA+Prophet
Enterobacter cloacae,France,2028,100.0,True,100.0,73.34,86.67,True,True,True,ARIMA+Prophet
Enterobacter cloacae,France,2029,100.0,True,82.6,75.63,79.11,True,True,True,ARIMA+Prophet
Enterobacter cloacae,France,2030,100.0,True,100.0,77.91,88.96,True,True,True,ARIMA+Prophet
Enterobacter cloacae,Italy,2025,52.38,True,51.98,10.45,31.21,True,False,False,ARIMA
Enterobacter cloacae,Italy,2026,52.38,True,51.98,8.72,30.35,True,False,False,ARIMA
Enterobacter cloacae,Italy,2027,52.38,True,51.98,6.99,29.48,True,False,False,ARIMA
Enterobacter cloacae,Italy,2028,52.38,True,51.98,5.27,28.62,True,False,False,ARIMA
Enterobacter cloacae,Italy,2029,52.38,True,51.98,3.54,27.76,True,False,False,ARIMA
Enterobacter cloacae,Italy,2030,52.38,True,51.98,1.81,26.9,True,False,False,ARIMA
Enterobacter cloacae,Spain,2025,66.67,True,66.47,44.24,55.36,True,False,False,ARIMA
Enterobacter cloacae,Spain,2026,66.67,True,66.47,45.79,56.13,True,False,False,ARIMA
Enterobacter cloacae,Spain,2027,66.67,True,66.47,47.35,56.91,True,False,False,ARIMA
Enterobacter cloacae,Spain,2028,66.67,True,66.47,48.9,57.68,True,False,False,ARIMA
Enterobacter cloacae,Spain,2029,66.67,True,66.47,50.46,58.46,True,True,True,ARIMA+Prophet
Enterobacter cloacae,Spain,2030,66.67,True,66.47,52.02,59.24,True,True,True,ARIMA+Prophet
Enterobacter cloacae,United States,2026,36.36,False,66.78,44.71,55.74,True,False,False,ARIMA
Enterobacter cloacae,United States,2028,36.36,False,72.26,47.6,59.93,True,False,False,ARIMA
Enterobacter cloacae,United States,2030,36.36,False,79.24,50.5,64.87,True,True,True,ARIMA+Prophet
Enterococcus faecium,Canada,2025,80.0,True,81.8,98.66,90.23,True,True,True,ARIMA+Prophet
Enterococcus faecium,Canada,2026,80.0,True,79.07,100.0,89.54,True,True,True,ARIMA+Prophet
Enterococcus faecium,Canada,2027,80.0,True,76.58,100.0,88.29,True,True,True,ARIMA+Prophet
Enterococcus faecium,Canada,2028,80.0,True,74.22,100.0,87.11,True,True,True,ARIMA+Prophet
Enterococcus faecium,Canada,2029,80.0,True,71.98,100.0,85.99,True,True,True,ARIMA+Prophet
Enterococcus faecium,Canada,2030,80.0,True,69.81,100.0,84.9,True,True,True,ARIMA+Prophet
Enterococcus faecium,France,2025,80.95,True,41.24,100.0,70.62,False,True,False,Prophet
Enterococcus faecium,France,2026,80.95,True,34.9,100.0,67.45,False,True,False,Prophet
Enterococcus faecium,France,2027,80.95,True,29.53,100.0,64.76,False,True,False,Prophet
Enterococcus faecium,France,2028,80.95,True,24.99,100.0,62.5,False,True,False,Prophet
Enterococcus faecium,France,2029,80.95,True,21.15,100.0,60.58,False,True,False,Prophet
Enterococcus faecium,France,2030,80.95,True,17.89,100.0,58.94,False,True,False,Prophet
Enterococcus faecium,Germany,2025,91.67,True,86.04,100.0,93.02,True,True,True,ARIMA+Prophet
Enterococcus faecium,Germany,2026,91.67,True,91.36,100.0,95.68,True,True,True,ARIMA+Prophet
Enterococcus faecium,Germany,2027,91.67,True,97.99,100.0,99.0,True,True,True,ARIMA+Prophet
Enterococcus faecium,Germany,2028,91.67,True,100.0,100.0,100.0,True,True,True,ARIMA+Prophet
Enterococcus faecium,Germany,2029,91.67,True,100.0,100.0,100.0,True,True,True,ARIMA+Prophet
Enterococcus faecium,Germany,2030,91.67,True,100.0,100.0,100.0,True,True,True,ARIMA+Prophet
Enterococcus faecium,Italy,2025,100.0,True,96.22,100.0,98.11,True,True,True,ARIMA+Prophet
Enterococcus faecium,Italy,2026,100.0,True,95.27,100.0,97.64,True,True,True,ARIMA+Prophet
Enterococcus faecium,Italy,2027,100.0,True,95.27,100.0,97.64,True,True,True,ARIMA+Prophet
Enterococcus faecium,Italy,2028,100.0,True,95.27,100.0,97.64,True,True,True,ARIMA+Prophet
Enterococcus faecium,Italy,2029,100.0,True,95.27,100.0,97.64,True,True,True,ARIMA+Prophet
Enterococcus faecium,Italy,2030,100.0,True,95.27,100.0,97.64,True,True,True,ARIMA+Prophet
Enterococcus faecium,Spain,2025,72.73,True,73.45,98.77,86.11,True,True,True,ARIMA+Prophet
Enterococcus faecium,Spain,2026,72.73,True,73.45,100.0,86.72,True,True,True,ARIMA+Prophet
Enterococcus faecium,Spain,2027,72.73,True,73.45,100.0,86.72,True,True,True,ARIMA+Prophet
Enterococcus faecium,Spain,2028,72.73,True,73.45,100.0,86.72,True,True,True,ARIMA+Prophet
Enterococcus faecium,Spain,2029,72.73,True,73.45,100.0,86.72,True,True,True,ARIMA+Prophet
Enterococcus faecium,Spain,2030,72.73,True,73.45,100.0,86.72,True,True,True,ARIMA+Prophet
Enterococcus faecium,United States,2025,100.0,True,88.07,91.57,89.82,True,True,True,ARIMA+Prophet
Enterococcus faecium,United States,2026,100.0,True,87.88,92.79,90.34,True,True,True,ARIMA+Prophet
Enterococcus faecium,United States,2027,100.0,True,87.88,94.0,90.94,True,True,True,ARIMA+Prophet
Enterococcus faecium,United States,2028,100.0,True,87.88,95.21,91.54,True,True,True,ARIMA+Prophet
Enterococcus faecium,United States,2029,100.0,True,87.88,96.43,92.16,True,True,True,ARIMA+Prophet
Enterococcus faecium,United States,2030,100.0,True,87.88,97.64,92.76,True,True,True,ARIMA+Prophet
Escherichia coli,Argentina,2025,46.15,False,56.81,62.25,59.53,True,True,True,ARIMA+Prophet
Escherichia coli,Argentina,2026,46.15,False,57.39,64.27,60.83,True,True,True,ARIMA+Prophet
Escherichia coli,Argentina,2027,46.15,False,57.39,66.29,61.84,True,True,True,ARIMA+Prophet
Escherichia coli,Argentina,2028,46.15,False,57.39,68.31,62.85,True,True,True,ARIMA+Prophet
Escherichia coli,Argentina,2029,46.15,False,57.39,70.34,63.86,True,True,True,ARIMA+Prophet
Escherichia coli,Argentina,2030,46.15,False,57.39,72.36,64.88,True,True,True,ARIMA+Prophet
Escherichia coli,Australia,2028,18.18,False,24.68,50.86,37.77,False,True,False,Prophet
Escherichia coli,Australia,2029,18.18,False,24.68,52.88,38.78,False,True,False,Prophet
Escherichia coli,Australia,2030,18.18,False,24.68,54.9,39.79,False,True,False,Prophet
Escherichia coli,Belgium,2025,62.5,True,63.29,56.37,59.83,True,True,True,ARIMA+Prophet
Escherichia coli,Belgium,2026,62.5,True,62.36,58.67,60.52,True,True,True,ARIMA+Prophet
Escherichia coli,Belgium,2027,62.5,True,62.03,60.98,61.5,True,True,True,ARIMA+Prophet
Escherichia coli,Belgium,2028,62.5,True,62.77,63.28,63.03,True,True,True,ARIMA+Prophet
Escherichia coli,Belgium,2029,62.5,True,62.83,65.59,64.21,True,True,True,ARIMA+Prophet
Escherichia coli,Belgium,2030,62.5,True,62.28,67.89,65.09,True,True,True,ARIMA+Prophet
Escherichia coli,Brazil,2025,47.73,False,48.74,69.18,58.96,False,True,False,Prophet
Escherichia coli,Brazil,2026,47.73,False,58.78,71.67,65.22,True,True,True,ARIMA+Prophet
Escherichia coli,Brazil,2027,47.73,False,59.42,74.16,66.79,True,True,True,ARIMA+Prophet
Escherichia coli,Brazil,2028,47.73,False,60.07,76.64,68.36,True,True,True,ARIMA+Prophet
Escherichia coli,Brazil,2029,47.73,False,60.73,79.14,69.94,True,True,True,ARIMA+Prophet
Escherichia coli,Brazil,2030,47.73,False,61.39,81.62,71.5,True,True,True,ARIMA+Prophet
Escherichia coli,Canada,2029,30.43,False,51.66,46.72,49.19,True,False,False,ARIMA
Escherichia coli,Canada,2030,30.43,False,54.87,48.46,51.66,True,False,False,ARIMA
Escherichia coli,China,2025,79.78,True,82.96,86.5,84.73,True,True,True,ARIMA+Prophet
Escherichia coli,China,2026,79.78,True,83.87,87.99,85.93,True,True,True,ARIMA+Prophet
Escherichia coli,China,2027,79.78,True,84.46,89.47,86.96,True,True,True,ARIMA+Prophet
Escherichia coli,China,2028,79.78,True,85.06,90.95,88.0,True,True,True,ARIMA+Prophet
Escherichia coli,China,2029,79.78,True,85.66,92.44,89.05,True,True,True,ARIMA+Prophet
Escherichia coli,China,2030,79.78,True,86.26,93.92,90.09,True,True,True,ARIMA+Prophet
Escherichia coli,Colombia,2025,68.75,True,82.73,86.16,84.44,True,True,True,ARIMA+Prophet
Escherichia coli,Colombia,2026,68.75,True,90.93,90.09,90.51,True,True,True,ARIMA+Prophet
Escherichia coli,Colombia,2027,68.75,True,96.65,94.01,95.33,True,True,True,ARIMA+Prophet
Escherichia coli,Colombia,2028,68.75,True,100.0,97.93,98.96,True,True,True,ARIMA+Prophet
Escherichia coli,Colombia,2029,68.75,True,100.0,100.0,100.0,True,True,True,ARIMA+Prophet
Escherichia coli,Colombia,2030,68.75,True,100.0,100.0,100.0,True,True,True,ARIMA+Prophet
Escherichia coli,Croatia,2025,53.97,True,68.38,50.32,59.35,True,True,True,ARIMA+Prophet
Escherichia coli,Croatia,2026,53.97,True,67.82,52.0,59.91,True,True,True,ARIMA+Prophet
Escherichia coli,Croatia,2027,53.97,True,73.66,53.68,63.67,True,True,True,ARIMA+Prophet
Escherichia coli,Croatia,2028,53.97,True,80.01,55.36,67.68,True,True,True,ARIMA+Prophet
Escherichia coli,Croatia,2029,53.97,True,86.9,57.04,71.97,True,True,True,ARIMA+Prophet
Escherichia coli,Croatia,2030,53.97,True,94.39,58.72,76.56,True,True,True,ARIMA+Prophet
Escherichia coli,France,2026,46.67,False,44.26,50.3,47.28,False,True,False,Prophet
Escherichia coli,France,2027,46.67,False,44.26,52.5,48.38,False,True,False,Prophet
Escherichia coli,France,2028,46.67,False,44.26,54.69,49.47,False,True,False,Prophet
Escherichia coli,France,2029,46.67,False,44.26,56.89,50.58,False,True,False,Prophet
Escherichia coli,France,2030,46.67,False,44.26,59.08,51.67,False,True,False,Prophet
Escherichia coli,Greece,2025,80.0,True,91.13,59.68,75.4,True,True,True,ARIMA+Prophet
Escherichia coli,Greece,2026,80.0,True,89.51,62.71,76.11,True,True,True,ARIMA+Prophet
Escherichia coli,Greece,2027,80.0,True,90.68,65.74,78.21,True,True,True,ARIMA+Prophet
Escherichia coli,Greece,2028,80.0,True,89.84,68.77,79.31,True,True,True,ARIMA+Prophet
Escherichia coli,Greece,2029,80.0,True,90.45,71.81,81.13,True,True,True,ARIMA+Prophet
Escherichia coli,Greece,2030,80.0,True,90.01,74.84,82.43,True,True,True,ARIMA+Prophet
Escherichia coli,India,2025,89.13,True,85.7,87.64,86.67,True,True,True,ARIMA+Prophet
Escherichia coli,India,2026,89.13,True,87.25,88.04,87.65,True,True,True,ARIMA+Prophet
Escherichia coli,India,2027,89.13,True,89.51,88.43,88.97,True,True,True,ARIMA+Prophet
Escherichia coli,India,2028,89.13,True,89.21,88.83,89.02,True,True,True,ARIMA+Prophet
Escherichia coli,India,2029,89.13,True,87.9,89.23,88.56,True,True,True,ARIMA+Prophet
Escherichia coli,India,2030,89.13,True,87.74,89.63,88.68,True,True,True,ARIMA+Prophet
Escherichia coli,Ireland,2025,40.0,False,47.55,51.05,49.3,False,True,False,Prophet
Escherichia coli,Ireland,2026,40.0,False,36.83,53.23,45.03,False,True,False,Prophet
Escherichia coli,Ireland,2027,40.0,False,36.83,55.41,46.12,False,True,False,Prophet
Escherichia coli,Ireland,2028,40.0,False,36.83,57.59,47.21,False,True,False,Prophet
Escherichia coli,Ireland,2029,40.0,False,36.83,59.77,48.3,False,True,False,Prophet
Escherichia coli,Ireland,2030,40.0,False,36.83,61.95,49.39,False,True,False,Prophet
Escherichia coli,Israel,2025,75.0,True,58.7,58.66,58.68,True,True,True,ARIMA+Prophet
Escherichia coli,Israel,2026,75.0,True,64.04,59.53,61.78,True,True,True,ARIMA+Prophet
Escherichia coli,Israel,2027,75.0,True,64.04,60.41,62.22,True,True,True,ARIMA+Prophet
Escherichia coli,Israel,2028,75.0,True,64.04,61.28,62.66,True,True,True,ARIMA+Prophet
Escherichia coli,Israel,2029,75.0,True,64.04,62.16,63.1,True,True,True,ARIMA+Prophet
Escherichia coli,Israel,2030,75.0,True,64.04,63.04,63.54,True,True,True,ARIMA+Prophet
Escherichia coli,Italy,2025,55.1,True,49.05,53.93,51.49,False,True,False,Prophet
Escherichia coli,Italy,2026,55.1,True,48.01,54.67,51.34,False,True,False,Prophet
Escherichia coli,Italy,2027,55.1,True,48.01,55.42,51.72,False,True,False,Prophet
Escherichia coli,Italy,2028,55.1,True,48.01,56.17,52.09,False,True,False,Prophet
Escherichia coli,Italy,2029,55.1,True,48.01,56.92,52.46,False,True,False,Prophet
Escherichia coli,Italy,2030,55.1,True,48.01,57.67,52.84,False,True,False,Prophet
Escherichia coli,"Korea, South",2025,70.37,True,63.06,74.72,68.89,True,True,True,ARIMA+Prophet
Escherichia coli,"Korea, South",2026,70.37,True,63.68,77.45,70.56,True,True,True,ARIMA+Prophet
Escherichia coli,"Korea, South",2027,70.37,True,64.09,80.18,72.14,True,True,True,ARIMA+Prophet
Escherichia coli,"Korea, South",2028,70.37,True,64.35,82.92,73.63,True,True,True,ARIMA+Prophet
Escherichia coli,"Korea, South",2029,70.37,True,64.53,85.65,75.09,True,True,True,ARIMA+Prophet
Escherichia coli,"Korea, South",2030,70.37,True,64.65,88.39,76.52,True,True,True,ARIMA+Prophet
Escherichia coli,Lithuania,2026,25.93,False,28.98,50.65,39.82,False,True,False,Prophet
Escherichia coli,Lithuania,2027,25.93,False,27.0,53.01,40.0,False,True,False,Prophet
Escherichia coli,Lithuania,2028,25.93,False,25.14,55.38,40.26,False,True,False,Prophet
Escherichia coli,Lithuania,2029,25.93,False,23.42,57.75,40.58,False,True,False,Prophet
Escherichia coli,Lithuania,2030,25.93,False,21.81,60.12,40.96,False,True,False,Prophet
Escherichia coli,Mexico,2025,82.14,True,91.63,94.72,93.18,True,True,True,ARIMA+Prophet
Escherichia coli,Mexico,2026,82.14,True,97.77,97.55,97.66,True,True,True,ARIMA+Prophet
Escherichia coli,Mexico,2027,82.14,True,100.0,100.0,100.0,True,True,True,ARIMA+Prophet
Escherichia coli,Mexico,2028,82.14,True,100.0,100.0,100.0,True,True,True,ARIMA+Prophet
Escherichia coli,Mexico,2029,82.14,True,100.0,100.0,100.0,True,True,True,ARIMA+Prophet
Escherichia coli,Mexico,2030,82.14,True,100.0,100.0,100.0,True,True,True,ARIMA+Prophet
Escherichia coli,Netherlands,2028,28.57,False,46.74,51.62,49.18,False,True,False,Prophet
Escherichia coli,Netherlands,2029,28.57,False,49.0,53.99,51.5,False,True,False,Prophet
Escherichia coli,Netherlands,2030,28.57,False,51.37,56.35,53.86,True,True,True,ARIMA+Prophet
Escherichia coli,Poland,2026,61.54,True,44.75,50.06,47.4,False,True,False,Prophet
Escherichia coli,Poland,2027,61.54,True,44.66,51.01,47.83,False,True,False,Prophet
Escherichia coli,Poland,2028,61.54,True,44.57,51.96,48.26,False,True,False,Prophet
Escherichia coli,Poland,2029,61.54,True,44.49,52.91,48.7,False,True,False,Prophet
Escherichia coli,Poland,2030,61.54,True,44.4,53.86,49.13,False,True,False,Prophet
Escherichia coli,Portugal,2028,39.02,False,51.61,44.68,48.14,True,False,False,ARIMA
Escherichia coli,Portugal,2029,39.02,False,53.96,45.74,49.85,True,False,False,ARIMA
Escherichia coli,Portugal,2030,39.02,False,56.43,46.8,51.61,True,False,False,ARIMA
Escherichia coli,Spain,2027,29.82,False,38.13,50.58,44.36,False,True,False,Prophet
Escherichia coli,Spain,2028,29.82,False,38.13,52.02,45.08,False,True,False,Prophet
Escherichia coli,Spain,2029,29.82,False,38.13,53.45,45.79,False,True,False,Prophet
Escherichia coli,Spain,2030,29.82,False,38.13,54.89,46.51,False,True,False,Prophet
Escherichia coli,Sweden,2025,21.05,False,77.4,35.16,56.28,True,False,False,ARIMA
Escherichia coli,Sweden,2028,21.05,False,100.0,40.69,70.34,True,False,False,ARIMA
Escherichia coli,Switzerland,2027,37.5,False,36.3,50.64,43.47,False,True,False,Prophet
Escherichia coli,Switzerland,2028,37.5,False,36.3,52.77,44.54,False,True,False,Prophet
Escherichia coli,Switzerland,2029,37.5,False,36.3,54.91,45.6,False,True,False,Prophet
Escherichia coli,Switzerland,2030,37.5,False,36.3,57.03,46.66,False,True,False,Prophet
Escherichia coli,Taiwan,2025,65.62,True,65.39,69.96,67.68,True,True,True,ARIMA+Prophet
Escherichia coli,Taiwan,2026,65.62,True,65.24,72.29,68.76,True,True,True,ARIMA+Prophet
Escherichia coli,Taiwan,2027,65.62,True,65.24,74.62,69.93,True,True,True,ARIMA+Prophet
Escherichia coli,Taiwan,2028,65.62,True,65.24,76.95,71.1,True,True,True,ARIMA+Prophet
Escherichia coli,Taiwan,2029,65.62,True,65.24,79.29,72.26,True,True,True,ARIMA+Prophet
Escherichia coli,Taiwan,2030,65.62,True,65.24,81.63,73.44,True,True,True,ARIMA+Prophet
Escherichia coli,Thailand,2025,68.75,True,69.97,78.89,74.43,True,True,True,ARIMA+Prophet
Escherichia coli,Thailand,2026,68.75,True,65.21,79.61,72.41,True,True,True,ARIMA+Prophet
Escherichia coli,Thailand,2027,68.75,True,62.68,80.32,71.5,True,True,True,ARIMA+Prophet
Escherichia coli,Thailand,2028,68.75,True,60.26,81.04,70.65,True,True,True,ARIMA+Prophet
Escherichia coli,Thailand,2029,68.75,True,57.93,81.76,69.84,True,True,True,ARIMA+Prophet
Escherichia coli,Thailand,2030,68.75,True,55.68,82.48,69.08,True,True,True,ARIMA+Prophet
Escherichia coli,Turkey,2025,85.0,True,89.49,81.45,85.47,True,True,True,ARIMA+Prophet
Escherichia coli,Turkey,2026,85.0,True,93.46,83.64,88.55,True,True,True,ARIMA+Prophet
Escherichia coli,Turkey,2027,85.0,True,97.02,85.83,91.42,True,True,True,ARIMA+Prophet
Escherichia coli,Turkey,2028,85.0,True,100.0,88.02,94.01,True,True,True,ARIMA+Prophet
Escherichia coli,Turkey,2029,85.0,True,100.0,90.22,95.11,True,True,True,ARIMA+Prophet
Escherichia coli,Turkey,2030,85.0,True,100.0,92.41,96.2,True,True,True,ARIMA+Prophet
Escherichia coli,United States,2026,49.65,False,52.94,51.88,52.41,True,True,True,ARIMA+Prophet
Escherichia coli,United States,2027,49.65,False,33.79,54.04,43.92,False,True,False,Prophet
Escherichia coli,United States,2028,49.65,False,56.56,56.21,56.39,True,True,True,ARIMA+Prophet
