Organism,Country,Year,ARIMA_Forecast_%,ARIMA_CI_Lower_%,ARIMA_CI_Upper_%
Klebsiella pneumoniae,Argentina,2025.0,73.27,43.44,100.0
Klebsiella pneumoniae,Argentina,2026.0,73.27,41.13,100.0
Klebsiella pneumoniae,Argentina,2027.0,73.27,38.98,100.0
Klebsiella pneumoniae,Argentina,2028.0,73.27,36.96,100.0
Klebsiella pneumoniae,Argentina,2029.0,73.27,35.04,100.0
Klebsiella pneumoniae,Argentina,2030.0,73.27,33.22,100.0
Klebsiella pneumoniae,Australia,2025.0,6.18,0.0,28.76
Klebsiella pneumoniae,Australia,2026.0,4.58,0.0,29.69
Klebsiella pneumoniae,Australia,2027.0,0.0,0.0,31.54
Klebsiella pneumoniae,Australia,2028.0,0.0,0.0,31.54
Klebsiella pneumoniae,Australia,2029.0,0.0,0.0,31.54
Klebsiella pneumoniae,Australia,2030.0,0.0,0.0,31.54
Klebsiella pneumoniae,Belgium,2025.0,36.62,17.56,55.68
Klebsiella pneumoniae,Belgium,2026.0,61.29,38.79,83.79
Klebsiella pneumoniae,Belgium,2027.0,35.08,7.81,62.36
Klebsiella pneumoniae,Belgium,2028.0,62.92,33.23,92.62
Klebsiella pneumoniae,Belgium,2029.0,33.35,0.0,66.91
Klebsiella pneumoniae,Belgium,2030.0,64.77,29.3,100.0
Klebsiella pneumoniae,Brazil,2025.0,47.56,30.15,64.96
Klebsiella pneumoniae,Brazil,2026.0,46.34,23.8,68.88
Klebsiella pneumoniae,Brazil,2027.0,46.34,9.4,83.28
Klebsiella pneumoniae,Brazil,2028.0,46.34,0.0,93.47
Klebsiella pneumoniae,Brazil,2029.0,46.34,0.0,100.0
Klebsiella pneumoniae,Brazil,2030.0,46.34,0.0,100.0
Klebsiella pneumoniae,Canada,2025.0,23.97,5.6,42.33
Klebsiella pneumoniae,Canada,2026.0,24.11,1.25,46.97
Klebsiella pneumoniae,Canada,2027.0,24.11,0.0,48.52
Klebsiella pneumoniae,Canada,2028.0,24.11,0.0,49.98
Klebsiella pneumoniae,Canada,2029.0,24.11,0.0,51.35
Klebsiella pneumoniae,Canada,2030.0,24.11,0.0,52.67
Klebsiella pneumoniae,Chile,2025.0,84.46,56.0,100.0
Klebsiella pneumoniae,Chile,2026.0,93.91,61.06,100.0
Klebsiella pneumoniae,Chile,2027.0,97.19,64.14,100.0
Klebsiella pneumoniae,Chile,2028.0,100.0,67.32,100.0
Klebsiella pneumoniae,Chile,2029.0,100.0,70.6,100.0
Klebsiella pneumoniae,Chile,2030.0,100.0,74.0,100.0
Klebsiella pneumoniae,China,2025.0,36.24,16.72,55.76
Klebsiella pneumoniae,China,2026.0,28.16,8.9,47.43
Klebsiella pneumoniae,China,2027.0,20.91,1.74,40.08
Klebsiella pneumoniae,China,2028.0,14.63,0.0,33.82
Klebsiella pneumoniae,China,2029.0,9.41,0.0,28.69
Klebsiella pneumoniae,China,2030.0,5.21,0.0,24.61
Klebsiella pneumoniae,Colombia,2025.0,64.51,24.03,100.0
Klebsiella pneumoniae,Colombia,2026.0,63.51,20.36,100.0
Klebsiella pneumoniae,Colombia,2027.0,63.51,16.37,100.0
Klebsiella pneumoniae,Colombia,2028.0,63.51,12.7,100.0
Klebsiella pneumoniae,Colombia,2029.0,63.51,9.27,100.0
Klebsiella pneumoniae,Colombia,2030.0,63.51,6.05,100.0
Klebsiella pneumoniae,Croatia,2025.0,75.37,68.46,82.28
Klebsiella pneumoniae,Croatia,2026.0,75.73,58.8,92.66
Klebsiella pneumoniae,Croatia,2027.0,77.28,55.11,99.45
Klebsiella pneumoniae,Croatia,2028.0,76.31,51.03,100.0
Klebsiella pneumoniae,Croatia,2029.0,76.34,47.58,100.0
Klebsiella pneumoniae,Croatia,2030.0,76.64,44.85,100.0
Klebsiella pneumoniae,Czech Republic,2025.0,71.04,51.49,90.59
Klebsiella pneumoniae,Czech Republic,2026.0,48.82,29.88,67.77
Klebsiella pneumoniae,Czech Republic,2027.0,68.66,49.12,88.2
Klebsiella pneumoniae,Czech Republic,2028.0,45.8,26.85,64.75
Klebsiella pneumoniae,Czech Republic,2029.0,66.41,46.87,85.96
Klebsiella pneumoniae,Czech Republic,2030.0,42.88,23.91,61.85
Klebsiella pneumoniae,Denmark,2025.0,15.81,0.0,33.73
Klebsiella pneumoniae,Denmark,2026.0,18.62,0.14,37.11
Klebsiella pneumoniae,Denmark,2027.0,18.35,0.0,36.83
Klebsiella pneumoniae,Denmark,2028.0,18.08,0.0,36.55
Klebsiella pneumoniae,Denmark,2029.0,17.81,0.0,36.27
Klebsiella pneumoniae,Denmark,2030.0,17.55,0.0,36.01
Klebsiella pneumoniae,France,2025.0,48.7,35.17,62.22
Klebsiella pneumoniae,France,2026.0,52.51,33.83,71.18
Klebsiella pneumoniae,France,2027.0,50.6,27.67,73.53
Klebsiella pneumoniae,France,2028.0,47.36,20.57,74.14
Klebsiella pneumoniae,France,2029.0,49.13,19.15,79.12
Klebsiella pneumoniae,France,2030.0,51.89,19.21,84.58
Klebsiella pneumoniae,Germany,2025.0,35.56,8.43,62.68
Klebsiella pneumoniae,Germany,2026.0,38.55,10.45,66.64
Klebsiella pneumoniae,Germany,2027.0,40.02,11.8,68.23
Klebsiella pneumoniae,Germany,2028.0,41.54,13.2,69.89
Klebsiella pneumoniae,Germany,2029.0,43.13,14.65,71.61
Klebsiella pneumoniae,Germany,2030.0,44.77,16.15,73.4
Klebsiella pneumoniae,Greece,2025.0,98.94,71.65,100.0
Klebsiella pneumoniae,Greece,2026.0,100.0,84.41,100.0
Klebsiella pneumoniae,Greece,2027.0,100.0,67.47,100.0
Klebsiella pneumoniae,Greece,2028.0,100.0,59.6,100.0
Klebsiella pneumoniae,Greece,2029.0,100.0,51.95,100.0
Klebsiella pneumoniae,Greece,2030.0,100.0,45.32,100.0
Klebsiella pneumoniae,Hungary,2025.0,24.92,6.0,43.85
Klebsiella pneumoniae,Hungary,2026.0,28.4,0.0,68.37
Klebsiella pneumoniae,Hungary,2027.0,25.88,0.0,80.97
Klebsiella pneumoniae,Hungary,2028.0,27.71,0.0,93.49
Klebsiella pneumoniae,Hungary,2029.0,26.38,0.0,100.0
Klebsiella pneumoniae,Hungary,2030.0,27.34,0.0,100.0
Klebsiella pneumoniae,India,2025.0,73.27,70.42,76.13
Klebsiella pneumoniae,India,2026.0,91.67,87.77,95.58
Klebsiella pneumoniae,India,2027.0,68.54,64.09,72.99
Klebsiella pneumoniae,India,2028.0,86.31,80.84,91.79
Klebsiella pneumoniae,India,2029.0,82.44,76.59,88.28
Klebsiella pneumoniae,India,2030.0,69.45,62.98,75.92
Klebsiella pneumoniae,Ireland,2025.0,36.85,3.09,70.6
Klebsiella pneumoniae,Ireland,2026.0,36.59,0.0,74.4
Klebsiella pneumoniae,Ireland,2027.0,36.64,0.0,77.97
Klebsiella pneumoniae,Ireland,2028.0,36.74,0.0,81.33
Klebsiella pneumoniae,Ireland,2029.0,36.76,0.0,84.45
Klebsiella pneumoniae,Ireland,2030.0,36.74,0.0,87.35
Klebsiella pneumoniae,Israel,2025.0,68.11,54.7,81.53
Klebsiella pneumoniae,Israel,2026.0,65.38,48.69,82.07
Klebsiella pneumoniae,Israel,2027.0,66.26,49.54,82.97
Klebsiella pneumoniae,Israel,2028.0,67.15,50.4,83.89
Klebsiella pneumoniae,Israel,2029.0,68.05,51.28,84.83
Klebsiella pneumoniae,Israel,2030.0,68.97,52.17,85.77
Klebsiella pneumoniae,Italy,2025.0,68.58,47.72,89.43
Klebsiella pneumoniae,Italy,2026.0,69.02,48.15,89.89
Klebsiella pneumoniae,Italy,2027.0,69.38,48.53,90.23
Klebsiella pneumoniae,Italy,2028.0,69.66,48.83,90.49
Klebsiella pneumoniae,Italy,2029.0,69.89,49.06,90.72
Klebsiella pneumoniae,Italy,2030.0,70.08,49.23,90.92
Klebsiella pneumoniae,"Korea, South",2025.0,70.45,45.48,95.42
Klebsiella pneumoniae,"Korea, South",2026.0,56.46,28.8,84.11
Klebsiella pneumoniae,"Korea, South",2027.0,77.67,46.38,100.0
Klebsiella pneumoniae,"Korea, South",2028.0,75.09,43.69,100.0
Klebsiella pneumoniae,"Korea, South",2029.0,90.72,57.8,100.0
Klebsiella pneumoniae,"Korea, South",2030.0,94.89,62.08,100.0
Klebsiella pneumoniae,Mexico,2025.0,72.92,41.36,100.0
Klebsiella pneumoniae,Mexico,2026.0,74.42,38.25,100.0
Klebsiella pneumoniae,Mexico,2027.0,74.42,31.52,100.0
Klebsiella pneumoniae,Mexico,2028.0,74.42,25.71,100.0
Klebsiella pneumoniae,Mexico,2029.0,74.42,20.53,100.0
Klebsiella pneumoniae,Mexico,2030.0,74.42,15.8,100.0
Klebsiella pneumoniae,Poland,2025.0,73.75,67.49,80.01
Klebsiella pneumoniae,Poland,2026.0,80.44,73.38,87.49
Klebsiella pneumoniae,Poland,2027.0,86.87,79.08,94.66
Klebsiella pneumoniae,Poland,2028.0,75.52,66.24,84.8
Klebsiella pneumoniae,Poland,2029.0,79.94,70.02,89.85
Klebsiella pneumoniae,Poland,2030.0,85.79,75.32,96.26
Klebsiella pneumoniae,Portugal,2025.0,67.97,45.72,90.22
Klebsiella pneumoniae,Portugal,2026.0,64.93,34.11,95.75
Klebsiella pneumoniae,Portugal,2027.0,64.93,31.72,98.14
Klebsiella pneumoniae,Portugal,2028.0,64.93,29.5,100.0
Klebsiella pneumoniae,Portugal,2029.0,64.93,27.4,100.0
Klebsiella pneumoniae,Portugal,2030.0,64.93,25.41,100.0
Klebsiella pneumoniae,Romania,2025.0,66.43,50.13,82.73
Klebsiella pneumoniae,Romania,2026.0,65.35,45.63,85.07
Klebsiella pneumoniae,Romania,2027.0,65.15,45.39,84.91
Klebsiella pneumoniae,Romania,2028.0,64.96,45.16,84.75
Klebsiella pneumoniae,Romania,2029.0,64.76,44.93,84.6
Klebsiella pneumoniae,Romania,2030.0,64.57,44.69,84.44
Klebsiella pneumoniae,Spain,2025.0,48.67,35.37,61.97
Klebsiella pneumoniae,Spain,2026.0,50.44,31.61,69.26
Klebsiella pneumoniae,Spain,2027.0,47.43,23.12,71.74
Klebsiella pneumoniae,Spain,2028.0,49.8,22.31,77.29
Klebsiella pneumoniae,Spain,2029.0,49.13,18.08,80.18
Klebsiella pneumoniae,Spain,2030.0,48.18,13.96,82.41
Klebsiella pneumoniae,Taiwan,2025.0,59.38,36.35,82.41
Klebsiella pneumoniae,Taiwan,2026.0,58.45,35.68,81.22
Klebsiella pneumoniae,Taiwan,2027.0,57.93,35.16,80.69
Klebsiella pneumoniae,Taiwan,2028.0,57.64,34.49,80.79
Klebsiella pneumoniae,Taiwan,2029.0,57.47,33.66,81.29
Klebsiella pneumoniae,Taiwan,2030.0,57.38,32.74,82.02
Klebsiella pneumoniae,Turkey,2025.0,74.15,63.02,85.28
Klebsiella pneumoniae,Turkey,2026.0,67.78,54.73,80.82
Klebsiella pneumoniae,Turkey,2027.0,64.56,51.37,77.74
Klebsiella pneumoniae,Turkey,2028.0,61.49,48.17,74.8
Klebsiella pneumoniae,Turkey,2029.0,58.57,45.14,71.99
Klebsiella pneumoniae,Turkey,2030.0,55.78,42.25,69.31
Klebsiella pneumoniae,United Kingdom,2025.0,50.5,24.88,76.12
Klebsiella pneumoniae,United Kingdom,2026.0,49.35,18.47,80.23
Klebsiella pneumoniae,United Kingdom,2027.0,49.35,12.19,86.5
Klebsiella pneumoniae,United Kingdom,2028.0,49.35,6.83,91.87
Klebsiella pneumoniae,United Kingdom,2029.0,49.35,2.07,96.62
Klebsiella pneumoniae,United Kingdom,2030.0,49.35,0.0,100.0
Klebsiella pneumoniae,United States,2025.0,32.94,10.95,54.92
Klebsiella pneumoniae,United States,2026.0,34.08,10.86,57.3
Klebsiella pneumoniae,United States,2027.0,34.08,8.08,60.08
Klebsiella pneumoniae,United States,2028.0,34.08,5.57,62.6
Klebsiella pneumoniae,United States,2029.0,34.08,3.26,64.9
Klebsiella pneumoniae,United States,2030.0,34.08,1.11,67.05
Acinetobacter baumannii,Croatia,2025.0,99.99,99.76,100.0
Acinetobacter baumannii,Croatia,2026.0,99.94,99.62,100.0
Acinetobacter baumannii,Croatia,2027.0,99.89,99.4,100.0
Acinetobacter baumannii,Croatia,2028.0,99.85,99.14,100.0
Acinetobacter baumannii,Croatia,2029.0,99.82,98.87,100.0
Acinetobacter baumannii,Croatia,2030.0,99.79,98.59,100.0
Acinetobacter baumannii,France,2025.0,45.78,12.18,79.39
Acinetobacter baumannii,France,2026.0,64.23,19.06,100.0
Acinetobacter baumannii,France,2027.0,60.93,13.91,100.0
Acinetobacter baumannii,France,2028.0,47.65,0.0,96.0
Acinetobacter baumannii,France,2029.0,57.41,2.4,100.0
Acinetobacter baumannii,France,2030.0,63.04,4.49,100.0
Acinetobacter baumannii,Italy,2025.0,60.28,37.75,82.82
Acinetobacter baumannii,Italy,2026.0,60.28,23.04,97.52
Acinetobacter baumannii,Italy,2027.0,60.28,12.68,100.0
Acinetobacter baumannii,Italy,2028.0,60.28,4.21,100.0
Acinetobacter baumannii,Italy,2029.0,60.28,0.0,100.0
Acinetobacter baumannii,Italy,2030.0,60.28,0.0,100.0
Acinetobacter baumannii,Spain,2025.0,93.19,74.15,100.0
Acinetobacter baumannii,Spain,2026.0,65.55,45.82,85.29
Acinetobacter baumannii,Spain,2027.0,44.38,22.74,66.02
Acinetobacter baumannii,Spain,2028.0,58.08,30.91,85.24
Acinetobacter baumannii,Spain,2029.0,96.45,68.82,100.0
Acinetobacter baumannii,Spain,2030.0,100.0,84.89,100.0
Acinetobacter baumannii,United States,2025.0,53.14,26.22,80.05
Acinetobacter baumannii,United States,2026.0,53.17,26.26,80.09
Acinetobacter baumannii,United States,2027.0,53.21,26.29,80.12
Acinetobacter baumannii,United States,2028.0,53.24,26.32,80.16
Acinetobacter baumannii,United States,2029.0,53.28,26.35,80.2
Acinetobacter baumannii,United States,2030.0,53.31,26.39,80.24
Escherichia coli,Argentina,2025.0,56.81,16.68,96.94
Escherichia coli,Argentina,2026.0,57.39,13.22,100.0
Escherichia coli,Argentina,2027.0,57.39,9.93,100.0
Escherichia coli,Argentina,2028.0,57.39,6.85,100.0
Escherichia coli,Argentina,2029.0,57.39,3.94,100.0
Escherichia coli,Argentina,2030.0,57.39,1.19,100.0
Escherichia coli,Australia,2025.0,27.53,0.0,60.18
Escherichia coli,Australia,2026.0,24.68,0.0,63.21
Escherichia coli,Australia,2027.0,24.68,0.0,70.09
Escherichia coli,Australia,2028.0,24.68,0.0,76.05
Escherichia coli,Australia,2029.0,24.68,0.0,81.4
Escherichia coli,Australia,2030.0,24.68,0.0,86.27
Escherichia coli,Belgium,2025.0,63.29,49.71,76.87
Escherichia coli,Belgium,2026.0,62.36,41.06,83.66
Escherichia coli,Belgium,2027.0,62.03,34.05,90.01
Escherichia coli,Belgium,2028.0,62.77,30.69,94.86
Escherichia coli,Belgium,2029.0,62.83,27.38,98.27
Escherichia coli,Belgium,2030.0,62.28,22.98,100.0
Escherichia coli,Brazil,2025.0,48.74,27.12,70.35
Escherichia coli,Brazil,2026.0,58.78,32.45,85.11
Escherichia coli,Brazil,2027.0,59.42,33.05,85.8
Escherichia coli,Brazil,2028.0,60.07,33.65,86.49
Escherichia coli,Brazil,2029.0,60.73,34.26,87.2
Escherichia coli,Brazil,2030.0,61.39,34.87,87.91
Escherichia coli,Canada,2025.0,38.59,19.2,57.98
Escherichia coli,Canada,2026.0,43.1,21.12,65.07
Escherichia coli,Canada,2027.0,45.78,22.5,69.07
Escherichia coli,Canada,2028.0,48.63,23.95,73.31
Escherichia coli,Canada,2029.0,51.66,25.49,77.82
Escherichia coli,Canada,2030.0,54.87,27.13,82.62
Escherichia coli,Chile,2025.0,42.67,17.85,67.48
Escherichia coli,Chile,2026.0,42.88,11.84,73.93
Escherichia coli,Chile,2027.0,42.58,11.51,73.65
Escherichia coli,Chile,2028.0,42.28,11.18,73.37
Escherichia coli,Chile,2029.0,41.98,10.85,73.1
Escherichia coli,Chile,2030.0,41.68,10.53,72.82
Escherichia coli,China,2025.0,82.96,67.97,97.95
Escherichia coli,China,2026.0,83.87,68.54,99.2
Escherichia coli,China,2027.0,84.46,69.12,99.81
Escherichia coli,China,2028.0,85.06,69.7,100.0
Escherichia coli,China,2029.0,85.66,70.28,100.0
Escherichia coli,China,2030.0,86.26,70.87,100.0
Escherichia coli,Colombia,2025.0,82.73,51.84,100.0
Escherichia coli,Colombia,2026.0,90.93,46.06,100.0
Escherichia coli,Colombia,2027.0,96.65,51.24,100.0
Escherichia coli,Colombia,2028.0,100.0,56.72,100.0
Escherichia coli,Colombia,2029.0,100.0,62.51,100.0
Escherichia coli,Colombia,2030.0,100.0,68.64,100.0
Escherichia coli,Croatia,2025.0,68.38,42.85,93.91
Escherichia coli,Croatia,2026.0,67.82,36.7,98.93
Escherichia coli,Croatia,2027.0,73.66,42.53,100.0
Escherichia coli,Croatia,2028.0,80.01,48.85,100.0
Escherichia coli,Croatia,2029.0,86.9,55.72,100.0
Escherichia coli,Croatia,2030.0,94.39,63.17,100.0
Escherichia coli,Czech Republic,2025.0,49.56,34.63,64.49
Escherichia coli,Czech Republic,2026.0,44.6,12.27,76.92
Escherichia coli,Czech Republic,2027.0,42.58,0.0,93.47
Escherichia coli,Czech Republic,2028.0,40.66,0.0,100.0
Escherichia coli,Czech Republic,2029.0,38.82,0.0,100.0
Escherichia coli,Czech Republic,2030.0,37.07,0.0,100.0
Escherichia coli,Denmark,2025.0,36.58,11.77,61.38
Escherichia coli,Denmark,2026.0,36.91,11.85,61.98
Escherichia coli,Denmark,2027.0,38.61,13.48,63.74
Escherichia coli,Denmark,2028.0,40.38,15.18,65.59
Escherichia coli,Denmark,2029.0,42.24,16.95,67.52
Escherichia coli,Denmark,2030.0,44.18,18.81,69.55
Escherichia coli,France,2025.0,42.12,21.82,62.41
Escherichia coli,France,2026.0,44.26,23.01,65.52
Escherichia coli,France,2027.0,44.26,20.03,68.49
Escherichia coli,France,2028.0,44.26,17.39,71.13
Escherichia coli,France,2029.0,44.26,14.98,73.54
Escherichia coli,France,2030.0,44.26,12.76,75.76
Escherichia coli,Germany,2025.0,37.83,10.28,65.38
Escherichia coli,Germany,2026.0,34.66,6.17,63.15
Escherichia coli,Germany,2027.0,34.66,2.7,66.62
Escherichia coli,Germany,2028.0,34.66,0.0,69.75
Escherichia coli,Germany,2029.0,34.66,0.0,72.63
Escherichia coli,Germany,2030.0,34.66,0.0,75.3
Escherichia coli,Greece,2025.0,91.13,66.85,100.0
Escherichia coli,Greece,2026.0,89.51,38.08,100.0
Escherichia coli,Greece,2027.0,90.68,19.21,100.0
Escherichia coli,Greece,2028.0,89.84,4.55,100.0
Escherichia coli,Greece,2029.0,90.45,0.0,100.0
Escherichia coli,Greece,2030.0,90.01,0.0,100.0
Escherichia coli,Hungary,2025.0,49.57,24.1,75.04
Escherichia coli,Hungary,2026.0,42.71,14.66,70.76
Escherichia coli,Hungary,2027.0,42.71,14.66,70.76
Escherichia coli,Hungary,2028.0,42.71,14.66,70.76
Escherichia coli,Hungary,2029.0,42.71,14.66,70.76
Escherichia coli,Hungary,2030.0,42.71,14.66,70.76
Escherichia coli,India,2025.0,85.7,69.1,100.0
Escherichia coli,India,2026.0,87.25,67.54,100.0
Escherichia coli,India,2027.0,89.51,65.38,100.0
