Organism,Country,Year,ARIMA_Forecast_%,ARIMA_CI_Lower_%,ARIMA_CI_Upper_%
Escherichia coli,India,2028.0,89.21,59.21,100.0
Escherichia coli,India,2029.0,87.9,53.35,100.0
Escherichia coli,India,2030.0,87.74,50.16,100.0
Escherichia coli,Ireland,2025.0,47.55,26.58,68.52
Escherichia coli,Ireland,2026.0,36.83,12.43,61.24
Escherichia coli,Ireland,2027.0,36.83,0.0,76.09
Escherichia coli,Ireland,2028.0,36.83,0.0,86.7
Escherichia coli,Ireland,2029.0,36.83,0.0,95.42
Escherichia coli,Ireland,2030.0,36.83,0.0,100.0
Escherichia coli,Israel,2025.0,58.7,37.55,79.84
Escherichia coli,Israel,2026.0,64.04,43.28,84.81
Escherichia coli,Israel,2027.0,64.04,37.61,90.48
Escherichia coli,Israel,2028.0,64.04,32.95,95.13
Escherichia coli,Israel,2029.0,64.04,28.91,99.18
Escherichia coli,Israel,2030.0,64.04,25.28,100.0
Escherichia coli,Italy,2025.0,49.05,37.84,60.27
Escherichia coli,Italy,2026.0,48.01,33.18,62.83
Escherichia coli,Italy,2027.0,48.01,33.1,62.92
Escherichia coli,Italy,2028.0,48.01,33.02,63.0
Escherichia coli,Italy,2029.0,48.01,32.94,63.08
Escherichia coli,Italy,2030.0,48.01,32.86,63.16
Escherichia coli,"Korea, South",2025.0,63.06,34.71,91.42
Escherichia coli,"Korea, South",2026.0,63.68,35.25,92.11
Escherichia coli,"Korea, South",2027.0,64.09,35.73,92.44
Escherichia coli,"Korea, South",2028.0,64.35,35.85,92.86
Escherichia coli,"Korea, South",2029.0,64.53,35.61,93.45
Escherichia coli,"Korea, South",2030.0,64.65,35.09,94.21
Escherichia coli,Lithuania,2025.0,32.53,16.12,48.94
Escherichia coli,Lithuania,2026.0,28.98,9.48,48.49
Escherichia coli,Lithuania,2027.0,27.0,7.36,46.63
Escherichia coli,Lithuania,2028.0,25.14,5.4,44.89
Escherichia coli,Lithuania,2029.0,23.42,3.58,43.26
Escherichia coli,Lithuania,2030.0,21.81,1.89,41.74
Escherichia coli,Mexico,2025.0,91.63,65.85,100.0
Escherichia coli,Mexico,2026.0,97.77,68.58,100.0
Escherichia coli,Mexico,2027.0,100.0,72.13,100.0
Escherichia coli,Mexico,2028.0,100.0,75.81,100.0
Escherichia coli,Mexico,2029.0,100.0,79.63,100.0
Escherichia coli,Mexico,2030.0,100.0,83.58,100.0
Escherichia coli,Netherlands,2025.0,45.39,25.14,65.65
Escherichia coli,Netherlands,2026.0,42.52,19.54,65.5
Escherichia coli,Netherlands,2027.0,44.58,21.56,67.6
Escherichia coli,Netherlands,2028.0,46.74,23.67,69.81
Escherichia coli,Netherlands,2029.0,49.0,25.88,72.12
Escherichia coli,Netherlands,2030.0,51.37,28.2,74.55
Escherichia coli,Poland,2025.0,48.3,23.09,73.52
Escherichia coli,Poland,2026.0,44.75,17.71,71.78
Escherichia coli,Poland,2027.0,44.66,17.63,71.69
Escherichia coli,Poland,2028.0,44.57,17.55,71.6
Escherichia coli,Poland,2029.0,44.49,17.47,71.5
Escherichia coli,Poland,2030.0,44.4,17.39,71.41
Escherichia coli,Portugal,2025.0,46.7,25.86,67.55
Escherichia coli,Portugal,2026.0,47.2,26.14,68.25
Escherichia coli,Portugal,2027.0,49.35,28.25,70.46
Escherichia coli,Portugal,2028.0,51.61,30.44,72.77
Escherichia coli,Portugal,2029.0,53.96,32.74,75.19
Escherichia coli,Portugal,2030.0,56.43,35.14,77.72
Escherichia coli,Romania,2025.0,41.16,25.44,56.87
Escherichia coli,Romania,2026.0,42.06,22.69,61.43
Escherichia coli,Romania,2027.0,40.68,21.24,60.12
Escherichia coli,Romania,2028.0,39.34,19.84,58.84
Escherichia coli,Romania,2029.0,38.05,18.49,57.61
Escherichia coli,Romania,2030.0,36.8,17.19,56.41
Escherichia coli,Spain,2025.0,34.94,15.84,54.05
Escherichia coli,Spain,2026.0,38.13,14.6,61.66
Escherichia coli,Spain,2027.0,38.13,13.58,62.68
Escherichia coli,Spain,2028.0,38.13,12.61,63.65
Escherichia coli,Spain,2029.0,38.13,11.67,64.59
Escherichia coli,Spain,2030.0,38.13,10.76,65.5
Escherichia coli,Sweden,2025.0,77.4,58.03,96.78
Escherichia coli,Sweden,2026.0,15.57,0.0,44.67
Escherichia coli,Sweden,2027.0,8.6,0.0,37.67
Escherichia coli,Sweden,2028.0,100.0,86.08,100.0
Escherichia coli,Sweden,2029.0,0.0,0.0,12.47
Escherichia coli,Sweden,2030.0,0.0,0.0,48.03
Escherichia coli,Switzerland,2025.0,37.32,5.66,68.98
Escherichia coli,Switzerland,2026.0,36.3,0.0,74.59
Escherichia coli,Switzerland,2027.0,36.3,0.0,76.49
Escherichia coli,Switzerland,2028.0,36.3,0.0,78.31
Escherichia coli,Switzerland,2029.0,36.3,0.0,80.05
Escherichia coli,Switzerland,2030.0,36.3,0.0,81.72
Escherichia coli,Taiwan,2025.0,65.39,26.27,100.0
Escherichia coli,Taiwan,2026.0,65.24,15.05,100.0
Escherichia coli,Taiwan,2027.0,65.24,7.9,100.0
Escherichia coli,Taiwan,2028.0,65.24,1.54,100.0
Escherichia coli,Taiwan,2029.0,65.24,0.0,100.0
Escherichia coli,Taiwan,2030.0,65.24,0.0,100.0
Escherichia coli,Thailand,2025.0,69.97,58.79,81.15
Escherichia coli,Thailand,2026.0,65.21,52.27,78.15
Escherichia coli,Thailand,2027.0,62.68,49.71,75.65
Escherichia coli,Thailand,2028.0,60.26,47.26,73.26
Escherichia coli,Thailand,2029.0,57.93,44.9,70.95
Escherichia coli,Thailand,2030.0,55.68,42.63,68.73
Escherichia coli,Turkey,2025.0,89.49,71.02,100.0
Escherichia coli,Turkey,2026.0,93.46,74.43,100.0
Escherichia coli,Turkey,2027.0,97.02,76.29,100.0
Escherichia coli,Turkey,2028.0,100.0,76.71,100.0
Escherichia coli,Turkey,2029.0,100.0,75.96,100.0
Escherichia coli,Turkey,2030.0,100.0,74.33,100.0
Escherichia coli,United Kingdom,2025.0,38.74,21.24,56.24
Escherichia coli,United Kingdom,2026.0,40.92,9.74,72.09
Escherichia coli,United Kingdom,2027.0,44.83,12.25,77.41
Escherichia coli,United Kingdom,2028.0,43.05,9.73,76.37
Escherichia coli,United Kingdom,2029.0,41.07,3.83,78.32
Escherichia coli,United Kingdom,2030.0,42.36,1.54,83.17
Escherichia coli,United States,2025.0,36.84,24.64,49.04
Escherichia coli,United States,2026.0,52.94,29.03,76.84
Escherichia coli,United States,2027.0,33.79,1.46,66.13
Escherichia coli,United States,2028.0,56.56,18.37,94.75
Escherichia coli,United States,2029.0,29.48,0.0,73.58
Escherichia coli,United States,2030.0,61.68,13.27,100.0
Staphylococcus aureus,Argentina,2025.0,10.56,0.0,32.38
Staphylococcus aureus,Argentina,2026.0,10.5,0.0,37.49
Staphylococcus aureus,Argentina,2027.0,10.5,0.0,39.5
Staphylococcus aureus,Argentina,2028.0,10.5,0.0,41.38
Staphylococcus aureus,Argentina,2029.0,10.5,0.0,43.16
Staphylococcus aureus,Argentina,2030.0,10.5,0.0,44.84
Staphylococcus aureus,Belgium,2025.0,12.02,0.0,29.11
Staphylococcus aureus,Belgium,2026.0,10.16,0.0,28.08
Staphylococcus aureus,Belgium,2027.0,10.22,0.0,28.16
Staphylococcus aureus,Belgium,2028.0,10.29,0.0,28.24
Staphylococcus aureus,Belgium,2029.0,10.36,0.0,28.32
Staphylococcus aureus,Belgium,2030.0,10.42,0.0,28.4
Staphylococcus aureus,Brazil,2025.0,19.75,4.69,34.81
Staphylococcus aureus,Brazil,2026.0,18.49,3.19,33.8
Staphylococcus aureus,Brazil,2027.0,19.21,3.01,35.42
Staphylococcus aureus,Brazil,2028.0,18.8,2.15,35.45
Staphylococcus aureus,Brazil,2029.0,19.04,1.74,36.33
Staphylococcus aureus,Brazil,2030.0,18.9,1.1,36.7
Staphylococcus aureus,Canada,2025.0,26.23,18.22,34.23
Staphylococcus aureus,Canada,2026.0,25.88,8.92,42.84
Staphylococcus aureus,Canada,2027.0,25.88,3.61,48.16
Staphylococcus aureus,Canada,2028.0,25.88,0.0,52.43
Staphylococcus aureus,Canada,2029.0,25.88,0.0,56.1
Staphylococcus aureus,Canada,2030.0,25.88,0.0,59.38
Staphylococcus aureus,Chile,2025.0,14.79,0.0,55.83
Staphylococcus aureus,Chile,2026.0,14.79,0.0,55.83
Staphylococcus aureus,Chile,2027.0,14.79,0.0,55.83
Staphylococcus aureus,Chile,2028.0,14.79,0.0,55.83
Staphylococcus aureus,Chile,2029.0,14.79,0.0,55.83
Staphylococcus aureus,Chile,2030.0,14.79,0.0,55.83
Staphylococcus aureus,China,2025.0,8.13,0.0,26.72
Staphylococcus aureus,China,2026.0,14.19,0.0,38.14
Staphylococcus aureus,China,2027.0,12.74,0.0,36.7
Staphylococcus aureus,China,2028.0,11.44,0.0,35.41
Staphylococcus aureus,China,2029.0,10.27,0.0,34.25
Staphylococcus aureus,China,2030.0,9.22,0.0,33.21
Staphylococcus aureus,Colombia,2025.0,2.81,0.0,5.64
Staphylococcus aureus,Colombia,2026.0,3.24,0.0,6.59
Staphylococcus aureus,Colombia,2027.0,3.5,0.12,6.88
Staphylococcus aureus,Colombia,2028.0,3.78,0.37,7.19
Staphylococcus aureus,Colombia,2029.0,4.07,0.63,7.52
Staphylococcus aureus,Colombia,2030.0,4.4,0.91,7.89
Staphylococcus aureus,Croatia,2025.0,25.88,12.08,39.68
Staphylococcus aureus,Croatia,2026.0,26.01,0.93,51.1
Staphylococcus aureus,Croatia,2027.0,26.01,0.0,58.38
Staphylococcus aureus,Croatia,2028.0,26.01,0.0,64.29
Staphylococcus aureus,Croatia,2029.0,26.01,0.0,69.41
Staphylococcus aureus,Croatia,2030.0,26.01,0.0,73.98
Staphylococcus aureus,Czech Republic,2025.0,1.78,0.0,10.05
Staphylococcus aureus,Czech Republic,2026.0,4.15,0.0,14.94
Staphylococcus aureus,Czech Republic,2027.0,3.3,0.0,14.15
Staphylococcus aureus,Czech Republic,2028.0,2.63,0.0,13.51
Staphylococcus aureus,Czech Republic,2029.0,2.09,0.0,13.0
Staphylococcus aureus,Czech Republic,2030.0,1.66,0.0,12.58
Staphylococcus aureus,France,2025.0,0.0,0.0,5.93
Staphylococcus aureus,France,2026.0,0.0,0.0,7.95
Staphylococcus aureus,France,2027.0,0.0,0.0,12.47
Staphylococcus aureus,France,2028.0,0.0,0.0,15.82
Staphylococcus aureus,France,2029.0,0.0,0.0,18.6
Staphylococcus aureus,France,2030.0,0.0,0.0,21.03
Staphylococcus aureus,Germany,2025.0,1.88,0.0,13.82
Staphylococcus aureus,Germany,2026.0,3.6,0.0,17.11
Staphylococcus aureus,Germany,2027.0,2.36,0.0,21.56
Staphylococcus aureus,Germany,2028.0,1.54,0.0,22.72
Staphylococcus aureus,Germany,2029.0,1.01,0.0,22.98
Staphylococcus aureus,Germany,2030.0,0.66,0.0,22.96
Staphylococcus aureus,Greece,2025.0,41.0,21.65,60.35
Staphylococcus aureus,Greece,2026.0,25.85,0.0,53.22
Staphylococcus aureus,Greece,2027.0,25.85,0.0,53.22
Staphylococcus aureus,Greece,2028.0,25.85,0.0,53.22
Staphylococcus aureus,Greece,2029.0,25.85,0.0,53.22
Staphylococcus aureus,Greece,2030.0,25.85,0.0,53.22
Staphylococcus aureus,Hungary,2025.0,0.32,0.0,10.47
Staphylococcus aureus,Hungary,2026.0,2.49,0.0,16.75
Staphylococcus aureus,Hungary,2027.0,1.84,0.0,16.12
Staphylococcus aureus,Hungary,2028.0,1.36,0.0,15.65
Staphylococcus aureus,Hungary,2029.0,1.01,0.0,15.3
Staphylococcus aureus,Hungary,2030.0,0.75,0.0,15.05
Staphylococcus aureus,Ireland,2025.0,10.53,0.0,31.17
Staphylococcus aureus,Ireland,2026.0,10.53,0.0,33.14
Staphylococcus aureus,Ireland,2027.0,10.53,0.0,34.95
Staphylococcus aureus,Ireland,2028.0,10.53,0.0,36.64
Staphylococcus aureus,Ireland,2029.0,10.53,0.0,38.22
Staphylococcus aureus,Ireland,2030.0,10.53,0.0,39.72
Staphylococcus aureus,Israel,2025.0,23.93,0.0,69.49
Staphylococcus aureus,Israel,2026.0,23.93,0.0,69.49
Staphylococcus aureus,Israel,2027.0,23.93,0.0,69.49
Staphylococcus aureus,Israel,2028.0,23.93,0.0,69.49
Staphylococcus aureus,Israel,2029.0,23.93,0.0,69.49
Staphylococcus aureus,Israel,2030.0,23.93,0.0,69.49
Staphylococcus aureus,Italy,2025.0,1.66,0.0,13.1
Staphylococcus aureus,Italy,2026.0,2.61,0.0,14.67
Staphylococcus aureus,Italy,2027.0,2.61,0.0,21.21
Staphylococcus aureus,Italy,2028.0,2.61,0.0,25.99
Staphylococcus aureus,Italy,2029.0,2.61,0.0,29.95
Staphylococcus aureus,Italy,2030.0,2.61,0.0,33.41
Staphylococcus aureus,Japan,2025.0,34.28,18.89,49.68
Staphylococcus aureus,Japan,2026.0,34.37,18.96,49.77
Staphylococcus aureus,Japan,2027.0,34.45,19.04,49.86
Staphylococcus aureus,Japan,2028.0,34.54,19.12,49.95
Staphylococcus aureus,Japan,2029.0,34.62,19.2,50.05
Staphylococcus aureus,Japan,2030.0,34.71,19.28,50.14
Staphylococcus aureus,"Korea, South",2025.0,71.87,40.4,100.0
Staphylococcus aureus,"Korea, South",2026.0,91.72,47.37,100.0
Staphylococcus aureus,"Korea, South",2027.0,91.72,21.71,100.0
Staphylococcus aureus,"Korea, South",2028.0,91.72,3.19,100.0
Staphylococcus aureus,"Korea, South",2029.0,91.72,0.0,100.0
Staphylococcus aureus,"Korea, South",2030.0,91.72,0.0,100.0
Staphylococcus aureus,Lithuania,2025.0,15.37,10.68,20.07
Staphylococcus aureus,Lithuania,2026.0,22.58,13.79,31.36
Staphylococcus aureus,Lithuania,2027.0,15.48,3.34,27.61
Staphylococcus aureus,Lithuania,2028.0,22.48,8.25,36.71
Staphylococcus aureus,Lithuania,2029.0,15.57,0.0,32.08
Staphylococcus aureus,Lithuania,2030.0,22.38,4.27,40.49
Staphylococcus aureus,Mexico,2025.0,37.47,0.0,85.79
Staphylococcus aureus,Mexico,2026.0,37.47,0.0,86.82
Staphylococcus aureus,Mexico,2027.0,37.47,0.0,87.83
Staphylococcus aureus,Mexico,2028.0,37.47,0.0,88.81
Staphylococcus aureus,Mexico,2029.0,37.47,0.0,89.78
Staphylococcus aureus,Mexico,2030.0,37.47,0.0,90.73
Staphylococcus aureus,Poland,2025.0,14.27,0.0,28.54
Staphylococcus aureus,Poland,2026.0,13.28,0.0,27.5
Staphylococcus aureus,Poland,2027.0,13.14,0.0,27.34
Staphylococcus aureus,Poland,2028.0,13.0,0.0,27.19
Staphylococcus aureus,Poland,2029.0,12.86,0.0,27.05
Staphylococcus aureus,Poland,2030.0,12.72,0.0,26.9
Staphylococcus aureus,Portugal,2025.0,4.18,0.0,19.35
Staphylococcus aureus,Portugal,2026.0,0.0,0.0,24.63
Staphylococcus aureus,Portugal,2027.0,0.0,0.0,43.47
Staphylococcus aureus,Portugal,2028.0,0.0,0.0,56.77
Staphylococcus aureus,Portugal,2029.0,0.0,0.0,67.65
Staphylococcus aureus,Portugal,2030.0,0.0,0.0,77.1
Staphylococcus aureus,Romania,2025.0,5.12,0.0,10.35
Staphylococcus aureus,Romania,2026.0,2.5,0.0,9.49
Staphylococcus aureus,Romania,2027.0,2.21,0.0,9.13
Staphylococcus aureus,Romania,2028.0,1.96,0.0,8.82
Staphylococcus aureus,Romania,2029.0,1.74,0.0,8.54
Staphylococcus aureus,Romania,2030.0,1.54,0.0,8.31
Staphylococcus aureus,South Africa,2025.0,11.8,6.49,17.11
Staphylococcus aureus,South Africa,2026.0,7.25,1.35,13.15
Staphylococcus aureus,South Africa,2027.0,10.02,3.62,16.43
Staphylococcus aureus,South Africa,2028.0,7.72,1.24,14.2
Staphylococcus aureus,South Africa,2029.0,8.95,2.34,15.57
Staphylococcus aureus,South Africa,2030.0,7.74,1.13,14.34
Staphylococcus aureus,Spain,2025.0,12.59,0.0,25.72
Staphylococcus aureus,Spain,2026.0,12.62,0.0,29.15
Staphylococcus aureus,Spain,2027.0,12.62,0.0,31.92
Staphylococcus aureus,Spain,2028.0,12.62,0.0,34.34
Staphylococcus aureus,Spain,2029.0,12.62,0.0,36.52
Staphylococcus aureus,Spain,2030.0,12.62,0.0,38.51
Staphylococcus aureus,Taiwan,2025.0,26.43,0.0,56.9
Staphylococcus aureus,Taiwan,2026.0,22.9,0.0,53.08
Staphylococcus aureus,Taiwan,2027.0,22.9,0.0,61.92
Staphylococcus aureus,Taiwan,2028.0,22.9,0.0,69.1
Staphylococcus aureus,Taiwan,2029.0,22.9,0.0,75.31
Staphylococcus aureus,Taiwan,2030.0,22.9,0.0,80.86
Staphylococcus aureus,Turkey,2025.0,0.0,0.0,16.66
Staphylococcus aureus,Turkey,2026.0,0.0,0.0,20.43
Staphylococcus aureus,Turkey,2027.0,0.0,0.0,24.55
Staphylococcus aureus,Turkey,2028.0,0.0,0.0,24.55
Staphylococcus aureus,Turkey,2029.0,0.0,0.0,24.55
Staphylococcus aureus,Turkey,2030.0,0.0,0.0,24.55
Staphylococcus aureus,United Kingdom,2025.0,5.85,0.0,27.64
Staphylococcus aureus,United Kingdom,2026.0,7.21,0.0,38.87
Staphylococcus aureus,United Kingdom,2027.0,7.21,0.0,39.31
Staphylococcus aureus,United Kingdom,2028.0,7.21,0.0,39.74
Staphylococcus aureus,United Kingdom,2029.0,7.21,0.0,40.17
Staphylococcus aureus,United Kingdom,2030.0,7.21,0.0,40.59
Staphylococcus aureus,United States,2025.0,28.55,8.99,48.11
Staphylococcus aureus,United States,2026.0,28.84,8.35,49.33
Staphylococcus aureus,United States,2027.0,28.84,5.81,51.87
Staphylococcus aureus,United States,2028.0,28.84,3.52,54.16
Staphylococcus aureus,United States,2029.0,28.84,1.43,56.25
Staphylococcus aureus,United States,2030.0,28.84,0.0,58.2
Pseudomonas aeruginosa,Belgium,2025.0,0.0,0.0,0.0
Pseudomonas aeruginosa,Belgium,2026.0,11.02,0.0,33.92
Pseudomonas aeruginosa,Belgium,2027.0,0.0,0.0,15.02
Pseudomonas aeruginosa,Belgium,2028.0,11.07,0.0,41.81
Pseudomonas aeruginosa,Belgium,2029.0,0.0,0.0,20.09
Pseudomonas aeruginosa,Belgium,2030.0,10.92,0.0,44.24
Pseudomonas aeruginosa,Brazil,2025.0,71.07,53.58,88.55
Pseudomonas aeruginosa,Brazil,2026.0,29.81,12.31,47.3
Pseudomonas aeruginosa,Brazil,2027.0,73.17,36.66,100.0
Pseudomonas aeruginosa,Brazil,2028.0,34.38,0.0,70.98
Pseudomonas aeruginosa,Brazil,2029.0,75.55,26.72,100.0
Pseudomonas aeruginosa,Brazil,2030.0,39.12,0.0,88.17
Pseudomonas aeruginosa,Canada,2025.0,10.01,0.0,25.76
Pseudomonas aeruginosa,Canada,2026.0,2.61,0.0,18.92
Pseudomonas aeruginosa,Canada,2027.0,2.61,0.0,26.99
Pseudomonas aeruginosa,Canada,2028.0,2.61,0.0,32.98
Pseudomonas aeruginosa,Canada,2029.0,2.61,0.0,37.98
Pseudomonas aeruginosa,Canada,2030.0,2.61,0.0,42.35
Pseudomonas aeruginosa,China,2025.0,6.29,0.0,23.84
Pseudomonas aeruginosa,China,2026.0,7.17,0.0,29.48
Pseudomonas aeruginosa,China,2027.0,7.94,0.0,42.69
