Organism,Country,Year,ARIMA_Forecast_%,ARIMA_CI_Lower_%,ARIMA_CI_Upper_%,Prophet_Forecast_%,Prophet_CI_Lower_%,Prophet_CI_Upper_%,Model_Agreement,Ensemble_Mean_%
Klebsiella pneumoniae,Portugal,2029.0,64.93,27.4,100.0,71.19,57.88,85.38,AGREE,68.06
Klebsiella pneumoniae,Portugal,2030.0,64.93,25.41,100.0,72.69,56.92,87.53,AGREE,68.81
Klebsiella pneumoniae,Romania,2025.0,66.43,50.13,82.73,60.38,47.47,73.85,AGREE,63.4
Klebsiella pneumoniae,Romania,2026.0,65.35,45.63,85.07,58.97,45.44,70.89,AGREE,62.16
Klebsiella pneumoniae,Romania,2027.0,65.15,45.39,84.91,57.56,43.4,71.67,AGREE,61.36
Klebsiella pneumoniae,Romania,2028.0,64.96,45.16,84.75,56.15,43.08,69.76,AGREE,60.55
Klebsiella pneumoniae,Romania,2029.0,64.76,44.93,84.6,54.73,40.49,68.42,DISAGREE,59.74
Klebsiella pneumoniae,Romania,2030.0,64.57,44.69,84.44,53.32,39.78,65.64,DISAGREE,58.94
Klebsiella pneumoniae,Spain,2025.0,48.67,35.37,61.97,49.32,38.54,59.08,AGREE,49.0
Klebsiella pneumoniae,Spain,2026.0,50.44,31.61,69.26,50.73,40.83,60.03,AGREE,50.58
Klebsiella pneumoniae,Spain,2027.0,47.43,23.12,71.74,52.14,41.76,62.41,AGREE,49.78
Klebsiella pneumoniae,Spain,2028.0,49.8,22.31,77.29,53.56,42.34,64.25,AGREE,51.68
Klebsiella pneumoniae,Spain,2029.0,49.13,18.08,80.18,54.97,45.05,65.42,AGREE,52.05
Klebsiella pneumoniae,Spain,2030.0,48.18,13.96,82.41,56.38,45.65,67.16,AGREE,52.28
Klebsiella pneumoniae,Taiwan,2025.0,59.38,36.35,82.41,56.67,37.96,75.19,AGREE,58.03
Klebsiella pneumoniae,Taiwan,2026.0,58.45,35.68,81.22,58.33,38.32,76.54,AGREE,58.39
Klebsiella pneumoniae,Taiwan,2027.0,57.93,35.16,80.69,59.98,43.27,79.28,AGREE,58.96
Klebsiella pneumoniae,Taiwan,2028.0,57.64,34.49,80.79,61.63,41.58,78.87,AGREE,59.64
Klebsiella pneumoniae,Taiwan,2029.0,57.47,33.66,81.29,63.29,44.88,83.55,AGREE,60.38
Klebsiella pneumoniae,Taiwan,2030.0,57.38,32.74,82.02,64.95,47.26,84.19,AGREE,61.17
Klebsiella pneumoniae,Turkey,2025.0,74.15,63.02,85.28,96.38,77.85,100.0,DISAGREE,85.26
Klebsiella pneumoniae,Turkey,2026.0,67.78,54.73,80.82,100.0,83.75,100.0,DISAGREE,83.89
Klebsiella pneumoniae,Turkey,2027.0,64.56,51.37,77.74,100.0,84.7,100.0,DISAGREE,82.28
Klebsiella pneumoniae,Turkey,2028.0,61.49,48.17,74.8,100.0,90.4,100.0,DISAGREE,80.74
Klebsiella pneumoniae,Turkey,2029.0,58.57,45.14,71.99,100.0,91.51,100.0,DISAGREE,79.28
Klebsiella pneumoniae,Turkey,2030.0,55.78,42.25,69.31,100.0,96.14,100.0,DISAGREE,77.89
Klebsiella pneumoniae,United Kingdom,2025.0,50.5,24.88,76.12,51.67,37.71,64.86,AGREE,51.08
Klebsiella pneumoniae,United Kingdom,2026.0,49.35,18.47,80.23,54.15,40.24,67.05,AGREE,51.75
Klebsiella pneumoniae,United Kingdom,2027.0,49.35,12.19,86.5,56.64,44.5,69.94,AGREE,53.0
Klebsiella pneumoniae,United Kingdom,2028.0,49.35,6.83,91.87,59.12,46.61,72.16,AGREE,54.24
Klebsiella pneumoniae,United Kingdom,2029.0,49.35,2.07,96.62,61.6,49.39,74.75,DISAGREE,55.48
Klebsiella pneumoniae,United Kingdom,2030.0,49.35,0.0,100.0,64.09,52.58,76.88,DISAGREE,56.72
Klebsiella pneumoniae,United States,2025.0,32.94,10.95,54.92,31.05,19.74,43.25,AGREE,31.99
Klebsiella pneumoniae,United States,2026.0,34.08,10.86,57.3,31.95,19.14,43.96,AGREE,33.02
Klebsiella pneumoniae,United States,2027.0,34.08,8.08,60.08,32.85,19.62,44.09,AGREE,33.47
Klebsiella pneumoniae,United States,2028.0,34.08,5.57,62.6,33.75,21.97,47.52,AGREE,33.92
Klebsiella pneumoniae,United States,2029.0,34.08,3.26,64.9,34.65,23.11,46.24,AGREE,34.36
Klebsiella pneumoniae,United States,2030.0,34.08,1.11,67.05,35.55,22.38,48.22,AGREE,34.82
Pseudomonas aeruginosa,Belgium,2025.0,0.0,0.0,0.0,28.76,10.34,44.93,DISAGREE,14.38
Pseudomonas aeruginosa,Belgium,2026.0,11.02,0.0,33.92,30.42,14.08,48.01,DISAGREE,20.72
Pseudomonas aeruginosa,Belgium,2027.0,0.0,0.0,15.02,32.09,14.35,51.67,DISAGREE,16.05
Pseudomonas aeruginosa,Belgium,2028.0,11.07,0.0,41.81,33.75,15.8,50.12,DISAGREE,22.41
Pseudomonas aeruginosa,Belgium,2029.0,0.0,0.0,20.09,35.42,17.98,52.02,DISAGREE,17.71
Pseudomonas aeruginosa,Belgium,2030.0,10.92,0.0,44.24,37.09,18.58,54.13,DISAGREE,24.01
Pseudomonas aeruginosa,Brazil,2025.0,71.07,53.58,88.55,31.06,19.45,43.21,DISAGREE,51.06
Pseudomonas aeruginosa,Brazil,2026.0,29.81,12.31,47.3,30.9,18.68,42.62,AGREE,30.35
Pseudomonas aeruginosa,Brazil,2027.0,73.17,36.66,100.0,30.74,18.78,43.0,DISAGREE,51.96
Pseudomonas aeruginosa,Brazil,2028.0,34.38,0.0,70.98,30.57,19.3,42.6,AGREE,32.48
Pseudomonas aeruginosa,Brazil,2029.0,75.55,26.72,100.0,30.41,18.91,43.19,DISAGREE,52.98
Pseudomonas aeruginosa,Brazil,2030.0,39.12,0.0,88.17,30.24,18.04,43.17,AGREE,34.68
Pseudomonas aeruginosa,Canada,2025.0,10.01,0.0,25.76,20.1,9.73,30.74,DISAGREE,15.06
Pseudomonas aeruginosa,Canada,2026.0,2.61,0.0,18.92,20.88,10.94,30.7,DISAGREE,11.74
Pseudomonas aeruginosa,Canada,2027.0,2.61,0.0,26.99,21.66,11.87,31.28,DISAGREE,12.14
Pseudomonas aeruginosa,Canada,2028.0,2.61,0.0,32.98,22.45,13.59,31.57,DISAGREE,12.53
Pseudomonas aeruginosa,Canada,2029.0,2.61,0.0,37.98,23.23,12.11,33.48,DISAGREE,12.92
Pseudomonas aeruginosa,Canada,2030.0,2.61,0.0,42.35,24.01,13.64,34.48,DISAGREE,13.31
Pseudomonas aeruginosa,China,2025.0,6.29,0.0,23.84,31.15,8.43,53.13,DISAGREE,18.72
Pseudomonas aeruginosa,China,2026.0,7.17,0.0,29.48,31.01,10.67,51.92,DISAGREE,19.09
Pseudomonas aeruginosa,China,2027.0,7.94,0.0,42.69,30.87,10.97,51.58,DISAGREE,19.4
Pseudomonas aeruginosa,China,2028.0,7.86,0.0,51.68,30.73,10.43,51.93,DISAGREE,19.3
Pseudomonas aeruginosa,China,2029.0,7.8,0.0,58.62,30.59,8.62,52.01,DISAGREE,19.2
Pseudomonas aeruginosa,China,2030.0,7.81,0.0,64.78,30.45,8.59,52.32,DISAGREE,19.13
Pseudomonas aeruginosa,Colombia,2025.0,54.47,42.36,66.58,40.19,27.78,52.08,DISAGREE,47.33
Pseudomonas aeruginosa,Colombia,2026.0,16.77,0.0,35.87,40.96,28.43,52.48,DISAGREE,28.86
Pseudomonas aeruginosa,Colombia,2027.0,33.02,13.13,52.9,41.73,29.01,54.01,AGREE,37.38
Pseudomonas aeruginosa,Colombia,2028.0,58.47,34.02,82.92,42.5,30.33,54.57,DISAGREE,50.48
Pseudomonas aeruginosa,Colombia,2029.0,5.05,0.0,33.37,43.28,32.36,55.81,DISAGREE,24.16
Pseudomonas aeruginosa,Colombia,2030.0,43.39,14.88,71.91,44.05,31.68,55.49,AGREE,43.72
Pseudomonas aeruginosa,Croatia,2025.0,38.2,12.22,64.17,42.34,21.68,65.29,AGREE,40.27
Pseudomonas aeruginosa,Croatia,2026.0,37.83,11.88,63.78,42.56,21.02,62.9,AGREE,40.2
Pseudomonas aeruginosa,Croatia,2027.0,37.47,11.55,63.4,42.78,20.21,64.34,AGREE,40.12
Pseudomonas aeruginosa,Croatia,2028.0,37.12,11.21,63.02,43.0,21.18,66.33,AGREE,40.06
Pseudomonas aeruginosa,Croatia,2029.0,36.76,10.88,62.64,43.22,20.25,62.86,AGREE,39.99
Pseudomonas aeruginosa,Croatia,2030.0,36.41,10.56,62.27,43.43,22.19,64.72,AGREE,39.92
Pseudomonas aeruginosa,Denmark,2025.0,7.87,0.0,17.98,17.91,10.17,26.38,DISAGREE,12.89
Pseudomonas aeruginosa,Denmark,2026.0,11.12,0.0,30.12,18.71,9.81,26.62,AGREE,14.92
Pseudomonas aeruginosa,Denmark,2027.0,6.2,0.0,30.95,19.51,11.5,27.77,DISAGREE,12.86
Pseudomonas aeruginosa,Denmark,2028.0,8.39,0.0,36.09,20.31,12.62,27.7,DISAGREE,14.35
Pseudomonas aeruginosa,Denmark,2029.0,4.87,0.0,35.09,21.11,13.1,30.08,DISAGREE,12.99
Pseudomonas aeruginosa,Denmark,2030.0,6.34,0.0,38.05,21.9,14.01,29.9,DISAGREE,14.12
Pseudomonas aeruginosa,France,2025.0,23.11,4.45,41.77,24.47,12.97,36.25,AGREE,23.79
Pseudomonas aeruginosa,France,2026.0,23.4,4.78,42.03,24.62,12.68,36.08,AGREE,24.01
Pseudomonas aeruginosa,France,2027.0,23.43,4.81,42.06,24.77,12.17,37.0,AGREE,24.1
Pseudomonas aeruginosa,France,2028.0,23.47,4.84,42.1,24.92,13.11,37.25,AGREE,24.2
Pseudomonas aeruginosa,France,2029.0,23.5,4.87,42.13,25.07,14.24,36.13,AGREE,24.28
Pseudomonas aeruginosa,France,2030.0,23.53,4.89,42.16,25.21,13.94,38.68,AGREE,24.37
Pseudomonas aeruginosa,Germany,2025.0,35.63,13.79,57.46,23.4,11.11,34.89,DISAGREE,29.52
Pseudomonas aeruginosa,Germany,2026.0,26.35,0.0,57.82,24.14,11.72,35.87,AGREE,25.24
Pseudomonas aeruginosa,Germany,2027.0,27.61,0.0,59.35,24.88,12.39,35.58,AGREE,26.24
Pseudomonas aeruginosa,Germany,2028.0,28.93,0.0,60.97,25.62,14.82,38.07,AGREE,27.28
Pseudomonas aeruginosa,Germany,2029.0,30.32,0.0,62.67,26.37,14.84,38.04,AGREE,28.34
Pseudomonas aeruginosa,Germany,2030.0,31.77,0.0,64.46,27.11,15.08,39.68,AGREE,29.44
Pseudomonas aeruginosa,India,2025.0,48.49,3.22,93.77,56.91,40.88,72.56,AGREE,52.7
Pseudomonas aeruginosa,India,2026.0,63.36,2.57,100.0,58.5,42.69,74.08,AGREE,60.93
Pseudomonas aeruginosa,India,2027.0,49.6,0.0,100.0,60.09,45.0,76.34,DISAGREE,54.84
Pseudomonas aeruginosa,India,2028.0,62.33,0.0,100.0,61.68,44.77,76.87,AGREE,62.0
Pseudomonas aeruginosa,India,2029.0,50.56,0.0,100.0,63.27,46.77,78.13,DISAGREE,56.92
Pseudomonas aeruginosa,India,2030.0,61.45,0.0,100.0,64.87,48.32,79.85,AGREE,63.16
Pseudomonas aeruginosa,Italy,2025.0,23.55,5.01,42.09,25.14,11.89,36.98,AGREE,24.34
Pseudomonas aeruginosa,Italy,2026.0,26.83,7.48,46.18,25.02,14.36,39.36,AGREE,25.92
Pseudomonas aeruginosa,Italy,2027.0,26.83,7.48,46.18,24.9,13.32,36.25,AGREE,25.86
Pseudomonas aeruginosa,Italy,2028.0,26.83,7.48,46.18,24.78,13.76,35.56,AGREE,25.8
Pseudomonas aeruginosa,Italy,2029.0,26.83,7.48,46.18,24.65,12.76,36.84,AGREE,25.74
Pseudomonas aeruginosa,Italy,2030.0,26.83,7.48,46.18,24.53,11.61,37.22,AGREE,25.68
Pseudomonas aeruginosa,Mexico,2025.0,41.58,21.94,61.23,38.33,24.62,53.7,AGREE,39.96
Pseudomonas aeruginosa,Mexico,2026.0,50.07,30.64,69.51,38.84,24.42,51.26,DISAGREE,44.46
Pseudomonas aeruginosa,Mexico,2027.0,50.01,24.99,75.04,39.34,25.51,52.3,DISAGREE,44.68
Pseudomonas aeruginosa,Mexico,2028.0,49.95,20.38,79.52,39.85,27.75,54.31,DISAGREE,44.9
Pseudomonas aeruginosa,Mexico,2029.0,49.89,16.4,83.38,40.35,27.49,54.01,AGREE,45.12
Pseudomonas aeruginosa,Mexico,2030.0,49.83,12.83,86.82,40.85,27.07,55.65,AGREE,45.34
Pseudomonas aeruginosa,Portugal,2025.0,33.77,18.73,48.82,33.34,22.52,42.14,AGREE,33.56
Pseudomonas aeruginosa,Portugal,2026.0,31.85,16.24,47.45,34.82,26.04,44.72,AGREE,33.34
Pseudomonas aeruginosa,Portugal,2027.0,31.85,14.36,49.34,36.3,26.5,46.37,AGREE,34.08
Pseudomonas aeruginosa,Portugal,2028.0,31.85,12.66,51.03,37.78,27.59,48.34,AGREE,34.82
Pseudomonas aeruginosa,Portugal,2029.0,31.85,11.1,52.59,39.26,29.45,48.66,AGREE,35.56
Pseudomonas aeruginosa,Portugal,2030.0,31.85,9.65,54.05,40.74,30.83,50.52,AGREE,36.3
Pseudomonas aeruginosa,Spain,2025.0,22.87,1.89,43.85,23.69,12.6,35.48,AGREE,23.28
Pseudomonas aeruginosa,Spain,2026.0,22.8,1.8,43.8,23.75,11.72,35.0,AGREE,23.28
Pseudomonas aeruginosa,Spain,2027.0,22.8,1.8,43.8,23.81,11.79,35.64,AGREE,23.3
Pseudomonas aeruginosa,Spain,2028.0,22.8,1.8,43.8,23.86,10.93,35.78,AGREE,23.33
Pseudomonas aeruginosa,Spain,2029.0,22.8,1.8,43.8,23.92,13.33,35.68,AGREE,23.36
Pseudomonas aeruginosa,Spain,2030.0,22.8,1.8,43.8,23.98,12.62,34.69,AGREE,23.39
Pseudomonas aeruginosa,Taiwan,2025.0,48.45,24.66,72.25,26.85,13.56,41.96,DISAGREE,37.65
Pseudomonas aeruginosa,Taiwan,2026.0,0.52,0.0,24.93,26.99,12.2,40.57,DISAGREE,13.76
Pseudomonas aeruginosa,Taiwan,2027.0,64.7,35.17,94.23,27.12,13.11,40.51,DISAGREE,45.91
Pseudomonas aeruginosa,Taiwan,2028.0,0.0,0.0,11.46,27.26,13.47,41.43,DISAGREE,13.63
Pseudomonas aeruginosa,Taiwan,2029.0,93.83,51.15,100.0,27.4,12.5,40.2,DISAGREE,60.61
Pseudomonas aeruginosa,Taiwan,2030.0,0.0,0.0,0.0,27.54,13.16,41.55,DISAGREE,13.77
Pseudomonas aeruginosa,United Kingdom,2025.0,12.14,5.05,19.23,16.34,11.27,21.58,AGREE,14.24
Pseudomonas aeruginosa,United Kingdom,2026.0,12.84,3.45,22.24,17.0,11.94,21.97,AGREE,14.92
Pseudomonas aeruginosa,United Kingdom,2027.0,12.23,1.19,23.28,17.66,12.57,22.61,AGREE,14.94
Pseudomonas aeruginosa,United Kingdom,2028.0,12.76,0.14,25.38,18.32,13.27,23.25,AGREE,15.54
Pseudomonas aeruginosa,United Kingdom,2029.0,12.31,0.0,26.22,18.98,14.08,24.36,AGREE,15.64
Pseudomonas aeruginosa,United Kingdom,2030.0,12.7,0.0,27.88,19.64,14.74,24.83,AGREE,16.17
Pseudomonas aeruginosa,United States,2025.0,21.29,5.92,36.65,24.22,15.45,31.79,AGREE,22.76
Pseudomonas aeruginosa,United States,2026.0,22.08,5.61,38.55,24.9,16.41,34.49,AGREE,23.49
Pseudomonas aeruginosa,United States,2027.0,22.08,3.83,40.33,25.58,17.04,34.59,AGREE,23.83
Pseudomonas aeruginosa,United States,2028.0,22.08,2.22,41.94,26.26,18.21,35.36,AGREE,24.17
Pseudomonas aeruginosa,United States,2029.0,22.08,0.72,43.44,26.95,18.11,34.51,AGREE,24.52
Pseudomonas aeruginosa,United States,2030.0,22.08,0.0,44.83,27.63,18.88,36.51,AGREE,24.85
Serratia marcescens,France,2025.0,63.79,0.0,100.0,61.79,38.01,84.15,AGREE,62.79
Serratia marcescens,France,2026.0,63.79,0.0,100.0,64.9,38.17,90.11,AGREE,64.34
Serratia marcescens,France,2027.0,63.79,0.0,100.0,68.01,41.44,92.67,AGREE,65.9
Serratia marcescens,France,2028.0,63.79,0.0,100.0,71.13,45.33,92.88,AGREE,67.46
Serratia marcescens,France,2029.0,63.79,0.0,100.0,74.25,47.91,98.64,DISAGREE,69.02
Serratia marcescens,France,2030.0,63.79,0.0,100.0,77.36,48.81,100.0,DISAGREE,70.58
Serratia marcescens,Italy,2025.0,25.45,0.0,78.66,53.05,30.54,73.65,DISAGREE,39.25
Serratia marcescens,Italy,2026.0,25.45,0.0,78.8,55.49,33.46,77.13,DISAGREE,40.47
Serratia marcescens,Italy,2027.0,25.45,0.0,78.93,57.93,37.87,78.35,DISAGREE,41.69
Serratia marcescens,Italy,2028.0,25.45,0.0,79.07,60.37,39.85,82.55,DISAGREE,42.91
Serratia marcescens,Italy,2029.0,25.45,0.0,79.21,62.81,41.63,86.39,DISAGREE,44.13
Serratia marcescens,Italy,2030.0,25.45,0.0,79.34,65.25,43.87,85.84,DISAGREE,45.35
Serratia marcescens,Spain,2025.0,7.67,0.0,19.59,17.82,10.67,25.37,DISAGREE,12.74
Serratia marcescens,Spain,2026.0,7.04,0.0,19.12,18.28,10.56,25.43,DISAGREE,12.66
Serratia marcescens,Spain,2027.0,7.12,0.0,19.47,18.74,11.08,26.37,DISAGREE,12.93
Serratia marcescens,Spain,2028.0,6.72,0.0,19.23,19.2,11.06,26.71,DISAGREE,12.96
Serratia marcescens,Spain,2029.0,6.67,0.0,19.38,19.66,12.52,27.23,DISAGREE,13.16
Serratia marcescens,Spain,2030.0,6.38,0.0,19.26,20.12,12.39,27.2,DISAGREE,13.25
Serratia marcescens,United States,2025.0,47.7,8.1,87.3,41.38,20.38,59.96,AGREE,44.54
Serratia marcescens,United States,2026.0,51.85,11.52,92.19,42.89,26.08,61.86,AGREE,47.37
Serratia marcescens,United States,2027.0,56.37,15.17,97.56,44.41,24.79,63.14,DISAGREE,50.39
Serratia marcescens,United States,2028.0,61.27,19.09,100.0,45.92,25.89,65.34,DISAGREE,53.6
Serratia marcescens,United States,2029.0,66.61,23.28,100.0,47.44,27.86,66.49,DISAGREE,57.02
Serratia marcescens,United States,2030.0,72.4,27.76,100.0,48.96,28.32,67.93,DISAGREE,60.68
Staphylococcus aureus,Argentina,2025.0,10.56,0.0,32.38,17.24,5.57,30.76,AGREE,13.9
Staphylococcus aureus,Argentina,2026.0,10.5,0.0,37.49,18.11,5.87,31.42,AGREE,14.3
Staphylococcus aureus,Argentina,2027.0,10.5,0.0,39.5,18.97,8.21,31.8,AGREE,14.74
Staphylococcus aureus,Argentina,2028.0,10.5,0.0,41.38,19.84,8.05,30.95,AGREE,15.17
Staphylococcus aureus,Argentina,2029.0,10.5,0.0,43.16,20.71,8.44,33.09,DISAGREE,15.6
Staphylococcus aureus,Argentina,2030.0,10.5,0.0,44.84,21.58,9.97,33.02,DISAGREE,16.04
Staphylococcus aureus,Belgium,2025.0,12.02,0.0,29.11,13.62,4.06,23.37,AGREE,12.82
Staphylococcus aureus,Belgium,2026.0,10.16,0.0,28.08,14.32,5.57,23.04,AGREE,12.24
Staphylococcus aureus,Belgium,2027.0,10.22,0.0,28.16,15.02,4.52,23.96,AGREE,12.62
Staphylococcus aureus,Belgium,2028.0,10.29,0.0,28.24,15.72,5.93,25.5,AGREE,13.0
Staphylococcus aureus,Belgium,2029.0,10.36,0.0,28.32,16.42,6.7,25.47,AGREE,13.39
Staphylococcus aureus,Belgium,2030.0,10.42,0.0,28.4,17.12,7.08,27.18,AGREE,13.77
Staphylococcus aureus,Brazil,2025.0,19.75,4.69,34.81,27.95,5.36,47.52,AGREE,23.85
Staphylococcus aureus,Brazil,2026.0,18.49,3.19,33.8,28.79,5.83,49.71,DISAGREE,23.64
Staphylococcus aureus,Brazil,2027.0,19.21,3.01,35.42,29.62,6.14,50.46,DISAGREE,24.42
Staphylococcus aureus,Brazil,2028.0,18.8,2.15,35.45,30.45,8.62,53.95,DISAGREE,24.62
Staphylococcus aureus,Brazil,2029.0,19.04,1.74,36.33,31.29,9.25,53.49,DISAGREE,25.16
Staphylococcus aureus,Brazil,2030.0,18.9,1.1,36.7,32.12,9.38,54.4,DISAGREE,25.51
Staphylococcus aureus,Canada,2025.0,26.23,18.22,34.23,15.15,9.46,21.33,DISAGREE,20.69
Staphylococcus aureus,Canada,2026.0,25.88,8.92,42.84,16.1,8.99,21.89,AGREE,20.99
Staphylococcus aureus,Canada,2027.0,25.88,3.61,48.16,17.05,11.44,22.81,AGREE,21.46
Staphylococcus aureus,Canada,2028.0,25.88,0.0,52.43,18.0,12.34,23.67,AGREE,21.94
Staphylococcus aureus,Canada,2029.0,25.88,0.0,56.1,18.95,12.48,24.77,AGREE,22.42
Staphylococcus aureus,Canada,2030.0,25.88,0.0,59.38,19.9,13.97,25.65,AGREE,22.89
Staphylococcus aureus,Chile,2025.0,14.79,0.0,55.83,24.15,4.27,43.86,AGREE,19.47
Staphylococcus aureus,Chile,2026.0,14.79,0.0,55.83,25.24,4.77,47.12,DISAGREE,20.02
Staphylococcus aureus,Chile,2027.0,14.79,0.0,55.83,26.33,4.1,44.77,DISAGREE,20.56
Staphylococcus aureus,Chile,2028.0,14.79,0.0,55.83,27.43,6.89,47.53,DISAGREE,21.11
Staphylococcus aureus,Chile,2029.0,14.79,0.0,55.83,28.52,7.33,51.63,DISAGREE,21.66
Staphylococcus aureus,Chile,2030.0,14.79,0.0,55.83,29.61,10.82,49.7,DISAGREE,22.2
Staphylococcus aureus,China,2025.0,8.13,0.0,26.72,15.49,0.0,31.89,AGREE,11.81
Staphylococcus aureus,China,2026.0,14.19,0.0,38.14,12.83,0.0,30.59,AGREE,13.51
Staphylococcus aureus,China,2027.0,12.74,0.0,36.7,10.18,0.0,26.33,AGREE,11.46
Staphylococcus aureus,China,2028.0,11.44,0.0,35.41,7.53,0.0,25.65,AGREE,9.48
Staphylococcus aureus,China,2029.0,10.27,0.0,34.25,4.87,0.0,21.04,AGREE,7.57
Staphylococcus aureus,China,2030.0,9.22,0.0,33.21,2.21,0.0,19.07,AGREE,5.72
Staphylococcus aureus,Colombia,2025.0,2.81,0.0,5.64,2.94,0.77,5.12,AGREE,2.88
Staphylococcus aureus,Colombia,2026.0,3.24,0.0,6.59,3.1,0.93,5.18,AGREE,3.17
Staphylococcus aureus,Colombia,2027.0,3.5,0.12,6.88,3.27,0.99,5.42,AGREE,3.38
Staphylococcus aureus,Colombia,2028.0,3.78,0.37,7.19,3.43,1.39,5.67,AGREE,3.6
Staphylococcus aureus,Colombia,2029.0,4.07,0.63,7.52,3.6,1.68,5.91,AGREE,3.84
Staphylococcus aureus,Colombia,2030.0,4.4,0.91,7.89,3.76,1.69,6.18,AGREE,4.08
Staphylococcus aureus,Croatia,2025.0,25.88,12.08,39.68,31.62,20.95,40.94,AGREE,28.75
Staphylococcus aureus,Croatia,2026.0,26.01,0.93,51.1,33.72,22.66,44.03,AGREE,29.86
Staphylococcus aureus,Croatia,2027.0,26.01,0.0,58.38,35.81,25.41,46.24,AGREE,30.91
Staphylococcus aureus,Croatia,2028.0,26.01,0.0,64.29,37.9,28.06,47.38,DISAGREE,31.96
Staphylococcus aureus,Croatia,2029.0,26.01,0.0,69.41,40.0,28.81,49.92,DISAGREE,33.01
Staphylococcus aureus,Croatia,2030.0,26.01,0.0,73.98,42.1,32.05,51.64,DISAGREE,34.06
Staphylococcus aureus,Czech Republic,2025.0,1.78,0.0,10.05,0.0,0.0,6.26,AGREE,0.89
Staphylococcus aureus,Czech Republic,2026.0,4.15,0.0,14.94,0.0,0.0,1.6,AGREE,2.08
Staphylococcus aureus,Czech Republic,2027.0,3.3,0.0,14.15,0.0,0.0,0.0,AGREE,1.65
Staphylococcus aureus,Czech Republic,2028.0,2.63,0.0,13.51,0.0,0.0,0.0,AGREE,1.32
Staphylococcus aureus,Czech Republic,2029.0,2.09,0.0,13.0,0.0,0.0,0.0,AGREE,1.04
Staphylococcus aureus,Czech Republic,2030.0,1.66,0.0,12.58,0.0,0.0,0.0,AGREE,0.83
Staphylococcus aureus,France,2025.0,0.0,0.0,5.93,7.13,3.38,11.01,AGREE,3.56
Staphylococcus aureus,France,2026.0,0.0,0.0,7.95,7.48,3.95,10.96,AGREE,3.74
Staphylococcus aureus,France,2027.0,0.0,0.0,12.47,7.84,3.88,11.38,AGREE,3.92
Staphylococcus aureus,France,2028.0,0.0,0.0,15.82,8.19,4.31,12.43,AGREE,4.1
Staphylococcus aureus,France,2029.0,0.0,0.0,18.6,8.55,4.68,12.59,AGREE,4.28
